# Raw node-level degree data
# Node type: b, n=25,318
# N: 28,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-10T16:53:12.145314
node_id,in_degree 
9159,0
9160,3
9162,3
9163,1
9164,5
9165,5
9166,4
9167,4
9168,4
9169,0
9170,5
9171,2
9172,0
9173,4
9174,1
9175,6
9176,6
9177,4
9178,2
9179,4
9180,2
9181,1
9182,2
9183,10
9184,2
9185,2
9187,4
9188,2
9189,1
9190,3
9191,2
9192,1
9193,1
9194,3
9195,1
9196,0
9198,3
9199,1
9200,2
9201,2
9202,3
9203,0
9204,2
9205,3
9206,3
9207,1
9208,1
9209,2
9210,6
9211,3
9212,5
9213,1
9214,4
9216,4
9217,1
9218,2
9219,2
9220,3
9221,0
9222,2
9223,8
9224,4
9225,1
9226,5
9227,2
9229,6
9230,4
9231,1
9232,4
9234,3
9235,4
9236,7
9237,2
9238,3
9239,4
9240,2
9241,1
9242,3
9243,2
9245,3
9246,2
9248,2
9249,3
9250,2
9251,5
9252,4
9253,3
9255,3
9256,2
9258,2
9260,6
9261,3
9262,0
9263,2
9264,1
9266,3
9267,3
9268,1
9269,3
9270,3
9271,3
9272,0
9273,2
9274,3
9275,2
9276,5
9277,3
9278,8
9279,5
9280,3
9281,0
9282,4
9283,2
9284,5
9285,4
9286,2
9287,3
9288,4
9289,4
9290,6
9291,4
9292,3
9293,1
9294,4
9296,2
9297,4
9298,6
9299,8
9300,6
9301,2
9302,3
9303,1
9304,1
9306,5
9307,4
9308,2
9309,1
9312,6
9313,7
9314,3
9315,2
9316,4
9317,2
9318,3
9319,3
9320,1
9321,1
9322,7
9323,1
9324,3
9325,10
9326,1
9327,0
9328,8
9329,2
9330,6
9331,2
9332,2
9333,3
9334,3
9335,2
9337,2
9338,1
9340,4
9341,7
9342,1
9343,3
9344,4
9345,1
9346,3
9348,2
9349,1
9350,2
9351,3
9352,6
9353,3
9354,0
9355,1
9358,0
9359,2
9360,5
9361,4
9363,4
9364,6
9365,2
9366,3
9367,6
9368,2
9369,5
9370,0
9371,9
9372,0
9373,6
9375,6
9376,3
9378,3
9379,4
9380,2
9381,2
9382,2
9383,7
9384,7
9385,4
9386,4
9387,2
9388,1
9389,3
9391,4
9392,1
9393,1
9394,7
9395,4
9396,4
9397,0
9398,1
9399,5
9401,4
9402,3
9403,8
9405,3
9406,5
9408,5
9409,4
9410,3
9411,1
9413,8
9414,1
9415,0
9416,1
9417,3
9419,0
9420,3
9421,3
9423,2
9424,3
9425,9
9426,0
9427,7
9428,2
9429,3
9430,3
9431,1
9432,5
9433,5
9434,2
9435,3
9436,3
9437,0
9438,7
9439,6
9440,5
9441,2
9442,0
9443,1
9444,3
9445,5
9446,3
9447,3
9448,2
9449,4
9450,2
9451,5
9453,2
9454,0
9455,0
9456,3
9457,2
9458,2
9459,3
9460,0
9461,4
9462,0
9463,0
9464,1
9465,2
9466,7
9467,1
9468,0
9469,2
9470,2
9471,2
9472,2
9473,1
9474,1
9475,2
9476,5
9477,3
9478,3
9479,2
9480,4
9481,4
9482,1
9483,4
9484,2
9485,5
9486,2
9487,2
9488,5
9489,3
9491,7
9492,5
9493,2
9494,3
9495,9
9497,7
9498,0
9499,0
9501,4
9502,0
9503,0
9504,1
9505,3
9506,3
9507,1
9508,1
9509,1
9510,4
9512,2
9513,2
9515,0
9516,6
9517,1
9518,3
9519,4
9520,2
9521,2
9522,1
9523,1
9524,1
9525,4
9526,3
9527,5
9529,4
9530,5
9531,3
9532,5
9533,5
9534,3
9535,1
9536,4
9537,0
9538,3
9539,2
9540,5
9542,1
9543,1
9544,2
9545,3
9546,3
9547,4
9548,3
9549,5
9550,1
9551,0
9552,3
9553,2
9554,1
9556,3
9558,8
9559,5
9560,1
9561,4
9562,5
9563,2
9565,1
9566,6
9567,3
9568,3
9569,0
9570,4
9571,4
9572,5
9573,2
9574,3
9575,1
9577,0
9578,1
9579,0
9580,5
9581,4
9582,7
9583,1
9584,2
9585,1
9586,0
9587,2
9588,5
9589,4
9590,1
9591,4
9593,2
9594,1
9595,3
9596,5
9597,5
9598,7
9599,3
9600,3
9601,0
9603,0
9604,6
9605,5
9606,3
9607,3
9608,3
9609,3
9610,1
9611,2
9612,3
9613,0
9614,1
9615,3
9616,3
9617,4
9618,2
9619,4
9620,4
9621,1
9622,2
9623,3
9625,4
9626,0
9627,5
9628,4
9629,2
9630,1
9631,3
9632,4
9633,5
9634,4
9635,3
9636,0
9637,4
9638,2
9639,1
9640,2
9641,0
9642,1
9643,7
9644,0
9645,1
9646,2
9647,3
9648,6
9649,3
9650,5
9651,1
9653,7
9654,2
9655,5
9656,2
9657,4
9658,4
9659,0
9661,2
9662,4
9663,1
9664,0
9665,1
9666,3
9667,2
9668,1
9669,3
9670,2
9671,3
9672,3
9673,1
9674,2
9675,4
9676,2
9677,2
9678,2
9679,4
9681,5
9682,2
9683,5
9684,8
9685,3
9686,2
9687,1
9688,5
9689,1
9690,3
9691,6
9692,3
9693,0
9694,2
9695,2
9696,1
9697,3
9698,2
9699,4
9700,3
9701,2
9702,5
9703,5
9704,4
9705,1
9706,2
9707,0
9708,0
9709,4
9710,3
9711,4
9712,0
9713,3
9714,2
9715,3
9717,2
9721,3
9722,5
9724,4
9725,2
9726,0
9727,1
9728,1
9729,0
9730,2
9731,4
9732,1
9733,3
9734,4
9735,1
9736,1
9738,4
9739,0
9741,2
9742,4
9744,2
9745,4
9746,0
9747,4
9748,2
9749,4
9750,1
9751,3
9752,1
9753,1
9754,2
9755,1
9756,6
9757,1
9758,4
9759,3
9760,3
9761,3
9762,3
9763,3
9764,2
9765,0
9766,1
9767,1
9768,7
9769,2
9770,0
9771,3
9772,0
9774,5
9775,6
9776,2
9777,4
9778,3
9779,2
9780,5
9781,1
9782,1
9783,2
9784,6
9785,4
9787,3
9788,2
9789,6
9790,0
9791,2
9792,0
9793,0
9794,3
9796,7
9798,3
9799,0
9800,1
9801,1
9802,4
9803,5
9804,3
9805,2
9806,1
9807,2
9808,7
9809,1
9810,8
9811,3
9812,1
9813,2
9814,1
9815,3
9816,5
9817,4
9818,0
9820,2
9821,1
9822,2
9823,1
9824,4
9825,6
9826,3
9827,3
9829,3
9830,0
9831,1
9833,2
9834,5
9835,4
9836,7
9837,4
9838,2
9839,5
9840,4
9841,3
9842,2
9844,3
9845,3
9846,4
9847,3
9848,0
9849,4
9850,3
9851,4
9852,7
9853,0
9854,2
9855,7
9856,0
9857,3
9858,2
9859,5
9860,3
9861,5
9862,0
9863,2
9864,2
9865,1
9866,5
9868,2
9869,3
9870,1
9871,4
9872,3
9873,2
9874,3
9875,4
9876,4
9877,3
9878,7
9879,1
9881,4
9882,2
9883,3
9884,5
9885,7
9886,5
9887,5
9888,2
9889,3
9890,1
9891,2
9892,3
9893,3
9895,1
9896,2
9897,2
9898,1
9899,2
9900,0
9901,2
9902,1
9903,5
9904,1
9905,4
9906,4
9907,4
9908,1
9909,1
9910,4
9911,3
9912,0
9913,1
9915,1
9916,5
9917,4
9919,5
9921,2
9922,2
9924,1
9925,1
9926,4
9927,7
9929,1
9930,3
9931,3
9935,6
9937,1
9938,3
9939,1
9940,5
9941,6
9942,4
9943,6
9944,8
9945,0
9946,4
9947,2
9948,3
9949,1
9950,1
9951,5
9952,5
9953,5
9954,3
9955,0
9956,2
9957,5
9958,3
9960,5
9961,2
9962,8
9963,0
9964,4
9965,1
9966,4
9967,2
9968,4
9969,3
9970,4
9971,2
9972,4
9973,2
9974,4
9975,1
9977,4
9978,3
9979,3
9980,3
9981,0
9982,6
9984,2
9985,2
9986,3
9987,6
9988,6
9989,5
9990,0
9991,2
9992,7
9993,3
9994,1
9995,3
9996,4
9997,3
9999,7
10000,4
10001,4
10002,5
10003,4
10004,0
10005,1
10007,2
10008,7
10009,4
10010,1
10011,5
10012,0
10014,3
10015,1
10016,2
10017,2
10018,4
10019,1
10020,1
10021,4
10022,0
10023,4
10024,7
10027,5
10029,0
10030,7
10031,6
10032,1
10033,3
10035,3
10036,2
10037,3
10038,4
10039,2
10040,1
10041,5
10042,5
10043,3
10045,2
10047,2
10049,4
10051,2
10052,3
10053,1
10054,1
10055,5
10057,6
10058,2
10059,3
10060,0
10061,0
10062,5
10063,5
10064,7
10065,1
10067,6
10069,2
10070,2
10071,3
10072,0
10073,2
10074,3
10075,4
10076,3
10077,2
10078,1
10079,4
10080,2
10081,1
10082,2
10083,3
10084,1
10085,3
10086,0
10087,7
10088,2
10089,1
10090,2
10091,0
10093,4
10094,4
10095,5
10096,2
10097,4
10098,4
10099,5
10100,0
10101,2
10102,3
10103,10
10104,0
10106,1
10107,0
10108,3
10109,0
10110,1
10111,2
10112,4
10113,4
10114,4
10115,0
10116,2
10117,4
10118,0
10119,6
10120,1
10122,1
10123,5
10124,2
10125,2
10126,1
10128,2
10129,2
10130,4
10131,1
10133,1
10134,0
10136,2
10137,0
10138,0
10139,3
10140,3
10141,3
10142,0
10143,3
10144,5
10145,1
10146,3
10147,2
10148,2
10149,2
10150,8
10151,2
10152,3
10153,4
10154,4
10155,5
10156,0
10157,5
10158,3
10159,2
10160,3
10161,6
10162,3
10163,3
10164,2
10165,7
10166,6
10167,3
10168,4
10169,4
10170,3
10171,0
10172,3
10173,10
10174,1
10175,2
10176,5
10177,4
10178,2
10179,1
10180,1
10181,4
10182,2
10183,4
10184,2
10185,3
10186,2
10187,1
10188,0
10189,0
10190,0
10191,4
10192,8
10193,1
10196,6
10197,4
10198,7
10199,1
10200,2
10201,2
10202,1
10204,0
10205,1
10206,2
10207,1
10208,0
10209,1
10210,5
10211,0
10212,0
10213,2
10214,2
10215,2
10216,1
10217,4
10218,2
10219,4
10220,2
10221,4
10222,2
10223,4
10224,2
10225,3
10226,2
10227,0
10228,2
10229,3
10231,5
10232,0
10233,2
10234,4
10235,2
10236,3
10238,3
10239,2
10240,4
10241,1
10242,2
10243,4
10244,1
10245,1
10246,5
10247,3
10248,2
10249,2
10250,1
10251,3
10252,2
10253,5
10254,0
10255,2
10256,5
10257,2
10258,4
10259,2
10260,2
10261,0
10262,3
10263,0
10264,1
10265,5
10266,0
10267,2
10268,2
10269,4
10270,9
10271,1
10272,2
10273,2
10274,3
10275,1
10276,2
10277,7
10278,2
10279,1
10280,1
10281,3
10282,2
10283,6
10284,4
10285,1
10286,2
10287,3
10288,5
10289,2
10290,0
10291,3
10292,1
10293,4
10294,1
10295,5
10296,1
10297,0
10298,0
10299,4
10301,0
10303,0
10304,5
10305,1
10306,0
10307,5
10308,1
10309,3
10310,2
10311,4
10312,5
10313,1
10314,5
10315,1
10316,2
10317,2
10318,2
10319,2
10320,2
10321,5
10322,2
10323,2
10324,3
10325,1
10326,1
10327,2
10328,7
10329,2
10330,3
10331,1
10332,2
10333,2
10334,3
10335,3
10336,1
10337,2
10338,6
10339,2
10340,4
10341,4
10342,1
10343,4
10344,1
10345,3
10346,3
10347,4
10348,1
10349,1
10350,1
10351,3
10352,4
10353,1
10354,5
10355,1
10356,2
10357,0
10358,2
10359,2
10360,0
10361,7
10362,4
10363,2
10364,1
10365,0
10366,7
10367,3
10368,4
10373,4
10374,1
10376,1
10377,1
10379,6
10380,6
10381,2
10382,3
10383,3
10384,3
10385,1
10386,1
10387,2
10388,0
10389,5
10391,1
10392,6
10393,0
10394,2
10395,1
10396,0
10397,1
10398,3
10400,2
10401,2
10402,1
10403,5
10405,4
10406,5
10407,4
10408,3
10409,1
10410,2
10411,4
10412,1
10413,0
10414,3
10415,1
10416,4
10417,3
10419,0
10422,1
10423,0
10424,3
10425,4
10426,2
10427,4
10428,3
10429,1
10430,2
10431,1
10432,1
10434,3
10435,1
10436,2
10437,2
10438,2
10439,2
10440,3
10442,3
10443,4
10444,0
10445,2
10446,0
10449,1
10450,2
10451,5
10452,3
10453,1
10454,1
10455,3
10456,3
10457,2
10458,3
10459,1
10460,3
10461,4
10462,6
10463,4
10464,4
10465,3
10466,4
10467,3
10468,2
10470,7
10471,7
10472,1
10473,2
10474,1
10475,1
10476,1
10477,5
10478,1
10479,4
10480,0
10481,1
10482,1
10483,6
10484,2
10485,0
10487,3
10488,5
10489,3
10490,1
10491,1
10492,4
10493,1
10494,8
10495,5
10496,4
10497,4
10498,5
10499,2
10500,1
10502,2
10504,3
10505,3
10506,3
10507,4
10508,0
10509,5
10511,0
10512,2
10513,4
10514,1
10515,1
10517,0
10518,3
10519,2
10520,3
10521,4
10522,0
10523,0
10524,1
10525,1
10526,2
10527,3
10528,1
10529,3
10530,1
10531,5
10532,7
10533,6
10534,4
10535,0
10536,0
10537,1
10538,0
10539,1
10540,2
10541,1
10542,2
10543,1
10544,2
10545,0
10546,2
10547,3
10548,0
10549,1
10550,4
10551,5
10552,3
10553,5
10554,3
10555,3
10556,5
10557,4
10558,1
10559,6
10560,3
10561,5
10562,4
10563,0
10565,1
10566,1
10567,2
10568,0
10570,3
10571,1
10572,5
10573,1
10574,0
10575,2
10576,2
10577,1
10578,2
10579,1
10580,1
10581,5
10582,5
10583,2
10584,4
10585,8
10586,5
10587,4
10588,0
10589,2
10590,1
10591,1
10592,1
10593,6
10594,3
10595,2
10596,1
10597,6
10598,2
10599,2
10600,1
10601,1
10603,3
10604,3
10605,0
10606,1
10607,0
10608,0
10609,4
10610,3
10611,3
10612,0
10613,2
10614,3
10615,3
10616,1
10617,2
10618,1
10619,6
10620,1
10621,2
10622,0
10624,2
10625,4
10626,4
10627,2
10628,3
10629,2
10631,4
10632,1
10633,3
10635,2
10637,3
10638,1
10639,4
10640,1
10641,1
10642,1
10643,4
10644,1
10645,2
10646,5
10647,1
10648,3
10649,2
10650,5
10651,0
10652,6
10653,3
10654,1
10655,2
10656,1
10657,5
10658,2
10659,0
10660,3
10661,2
10662,0
10663,5
10665,1
10666,3
10667,1
10668,2
10669,1
10670,0
10671,2
10672,0
10673,2
10674,0
10675,1
10676,5
10678,4
10679,3
10680,3
10681,2
10682,1
10683,3
10684,0
10685,5
10686,0
10687,7
10688,3
10689,2
10690,6
10691,5
10692,1
10693,5
10694,3
10695,1
10696,4
10697,2
10698,0
10699,1
10700,4
10702,1
10703,4
10704,0
10705,2
10706,3
10707,1
10708,1
10709,1
10710,3
10711,0
10712,3
10714,3
10715,5
10716,3
10717,0
10718,0
10719,1
10720,1
10721,2
10722,1
10723,2
10724,2
10725,1
10726,5
10727,0
10728,1
10729,1
10730,3
10732,2
10733,0
10734,5
10735,2
10736,1
10737,0
10738,3
10739,2
10740,3
10741,5
10742,1
10743,0
10744,0
10745,3
10746,1
10747,3
10748,1
10749,2
10750,0
10751,2
10752,1
10753,5
10754,6
10755,3
10756,2
10757,1
10758,0
10759,7
10760,5
10761,2
10762,3
10763,5
10764,4
10765,1
10766,1
10767,0
10768,2
10769,5
10770,0
10771,8
10772,5
10773,2
10774,3
10775,0
10776,7
10777,2
10778,1
10779,1
10780,3
10781,0
10783,5
10785,4
10786,2
10787,2
10788,1
10789,1
10790,1
10791,0
10792,4
10793,0
10794,0
10795,3
10796,5
10797,1
10798,2
10799,0
10800,1
10801,2
10802,3
10803,2
10804,0
10806,7
10807,3
10808,4
10809,0
10810,1
10811,7
10814,7
10815,2
10816,1
10817,1
10818,1
10819,0
10820,1
10821,3
10822,2
10823,2
10824,2
10825,5
10827,5
10828,3
10829,7
10830,1
10831,0
10832,3
10834,2
10835,2
10836,1
10839,4
10840,1
10841,4
10842,1
10843,8
10844,1
10845,2
10846,1
10848,2
10849,1
10850,6
10851,6
10852,3
10853,5
10854,0
10855,3
10856,4
10857,2
10858,3
10859,0
10860,1
10861,6
10862,3
10863,3
10864,1
10865,0
10866,5
10867,3
10868,3
10869,4
10871,2
10872,1
10874,4
10876,0
10877,1
10878,2
10879,2
10880,2
10881,4
10882,1
10883,1
10885,2
10886,2
10887,5
10888,4
10889,3
10890,4
10891,1
10892,5
10893,3
10895,1
10896,1
10897,0
10898,4
10899,2
10901,1
10902,2
10903,2
10904,6
10905,2
10906,3
10907,1
10908,1
10910,2
10912,1
10914,6
10915,5
10916,1
10918,1
10919,3
10920,4
10921,1
10922,3
10923,2
10924,0
10925,1
10926,3
10927,2
10928,1
10929,2
10930,5
10931,2
10932,2
10933,1
10934,3
10935,2
10936,2
10938,3
10939,3
10940,1
10941,2
10943,3
10944,1
10946,1
10947,1
10948,5
10949,2
10950,2
10951,2
10952,4
10953,1
10954,2
10955,6
10957,5
10958,1
10959,1
10960,2
10961,1
10962,3
10963,0
10964,1
10965,3
10966,0
10967,5
10968,1
10969,1
10970,3
10971,4
10972,2
10973,1
10974,3
10975,0
10976,4
10978,0
10979,3
10980,1
10981,3
10983,1
10984,5
10985,8
10986,0
10988,1
10989,2
10990,2
10991,2
10992,2
10994,0
10995,1
10996,0
10997,1
10998,2
10999,3
11000,4
11001,5
11002,4
11003,2
11004,3
11005,2
11006,3
11007,2
11008,1
11009,0
11010,1
11011,1
11012,3
11013,8
11014,0
11015,4
11017,0
11018,3
11019,3
11020,2
11021,0
11022,1
11023,3
11024,1
11025,1
11026,0
11027,3
11029,4
11030,0
11031,2
11032,5
11033,0
11034,1
11035,1
11036,7
11037,1
11038,0
11039,2
11040,0
11042,4
11043,3
11044,5
11045,3
11046,6
11047,1
11048,7
11049,2
11050,1
11051,1
11052,4
11053,4
11054,1
11056,1
11057,2
11058,3
11059,4
11060,1
11061,1
11062,0
11063,1
11064,1
11065,0
11066,3
11067,2
11068,0
11069,2
11070,3
11071,1
11072,2
11073,1
11074,4
11075,1
11076,2
11077,2
11078,0
11079,2
11080,2
11081,0
11082,1
11083,2
11084,4
11085,5
11086,2
11087,3
11088,4
11089,0
11090,1
11091,2
11092,1
11093,2
11094,0
11095,1
11096,3
11097,2
11098,4
11099,2
11100,3
11102,2
11103,5
11104,3
11105,2
11106,4
11107,4
11108,1
11109,0
11110,2
11111,1
11112,5
11113,1
11114,5
11115,1
11116,5
11117,0
11118,3
11119,5
11120,0
11121,6
11122,1
11123,0
11124,4
11125,1
11126,0
11127,2
11128,3
11129,5
11130,2
11131,2
11132,1
11134,0
11135,4
11136,0
11137,0
11138,1
11139,1
11140,1
11141,3
11142,5
11143,6
11144,4
11146,1
11147,0
11148,1
11149,2
11150,2
11151,5
11152,4
11153,2
11154,1
11155,3
11156,4
11157,3
11158,0
11159,2
11161,3
11162,3
11163,2
11164,3
11165,4
11166,3
11167,2
11168,0
11169,1
11170,3
11171,2
11172,4
11173,1
11174,7
11175,0
11176,4
11177,1
11178,1
11180,5
11181,1
11182,2
11183,4
11184,2
11185,0
11187,0
11188,1
11189,4
11190,3
11191,1
11192,0
11193,4
11194,2
11195,3
11196,2
11197,3
11198,2
11199,2
11200,3
11201,5
11202,3
11203,3
11204,2
11206,1
11207,4
11208,2
11210,1
11211,6
11212,9
11213,0
11214,1
11215,4
11216,4
11217,1
11218,4
11219,3
11220,2
11221,2
11222,4
11224,4
11226,0
11227,2
11228,0
11229,4
11230,1
11231,2
11232,8
11233,0
11234,0
11235,5
11236,0
11237,4
11238,5
11239,1
11240,3
11241,0
11242,2
11243,2
11245,2
11246,1
11247,2
11248,3
11250,2
11251,1
11252,1
11253,4
11254,0
11255,5
11256,0
11257,2
11258,2
11259,3
11260,5
11261,1
11262,0
11263,1
11264,3
11265,2
11266,3
11268,2
11269,2
11270,1
11271,5
11272,0
11273,2
11274,2
11276,2
11277,4
11278,2
11279,3
11280,0
11281,2
11283,1
11284,2
11286,1
11287,0
11288,4
11289,2
11290,6
11291,1
11292,1
11293,2
11294,3
11295,1
11296,2
11297,3
11298,1
11299,1
11300,1
11302,2
11303,0
11304,0
11305,4
11307,1
11308,3
11309,7
11310,1
11311,0
11312,2
11313,0
11314,2
11315,3
11316,4
11317,0
11318,3
11319,1
11320,3
11321,6
11322,1
11323,2
11324,1
11325,3
11326,3
11328,2
11329,2
11330,1
11331,2
11332,4
11333,2
11334,0
11336,2
11337,3
11338,4
11339,2
11340,2
11341,1
11342,1
11343,1
11344,0
11345,4
11346,3
11347,3
11348,10
11349,2
11350,4
11351,2
11352,3
11353,3
11354,2
11355,2
11356,1
11358,5
11359,0
11360,9
11361,1
11362,3
11363,3
11364,3
11365,1
11366,3
11367,1
11368,0
11369,1
11370,1
11371,0
11372,1
11373,4
11374,5
11375,1
11376,1
11377,2
11378,1
11379,0
11380,2
11381,1
11382,1
11383,3
11384,1
11385,4
11387,6
11388,3
11389,2
11390,2
11391,0
11393,3
11394,0
11396,4
11397,2
11398,5
11399,2
11400,3
11401,4
11402,1
11403,0
11405,1
11406,1
11407,1
11409,2
11410,2
11411,2
11413,2
11414,0
11415,6
11416,3
11417,2
11418,1
11419,2
11420,4
11421,5
11422,0
11423,2
11425,4
