# Raw node-level degree data
# Node type: a, n=24,997
# N: 50,003, m: 2
# h: 0.4, f_a: 0.5
# Generated: 2026-02-17T22:55:08.465373
node_id,in_degree 
17506,3
17508,3
17511,0
17512,1
17513,0
17514,1
17516,0
17518,1
17520,1
17521,0
17522,5
17526,2
17527,1
17529,0
17530,1
17531,0
17532,1
17533,2
17534,0
17535,2
17536,4
17537,0
17540,3
17542,0
17543,0
17544,0
17550,4
17552,2
17553,2
17555,1
17557,1
17558,1
17559,4
17560,2
17567,0
17571,2
17574,4
17575,1
17577,2
17578,0
17582,1
17584,0
17590,0
17592,3
17595,3
17598,1
17599,1
17600,0
17601,2
17602,0
17604,2
17605,4
17606,1
17607,3
17609,0
17610,0
17615,3
17618,2
17620,3
17630,0
17632,0
17634,1
17635,0
17637,0
17638,1
17640,4
17645,1
17648,2
17652,1
17653,5
17654,0
17655,1
17657,2
17658,1
17659,0
17660,4
17661,4
17662,0
17663,1
17670,0
17671,1
17675,8
17676,1
17678,1
17680,4
17681,4
17683,2
17684,5
17687,3
17690,0
17691,0
17692,2
17693,2
17696,4
17697,1
17698,0
17700,3
17703,4
17704,1
17705,2
17709,0
17711,0
17713,0
17714,0
17716,1
17717,0
17721,2
17722,1
17723,3
17726,0
17727,0
17728,0
17731,1
17734,2
17736,0
17737,1
17738,4
17740,3
17741,5
17744,2
17745,3
17746,2
17747,3
17749,1
17751,1
17753,3
17755,2
17756,6
17759,0
17760,2
17763,2
17764,0
17765,0
17767,3
17768,3
17772,0
17773,0
17774,1
17775,0
17776,1
17778,0
17780,8
17785,0
17787,1
17789,0
17797,1
17799,0
17800,5
17802,1
17805,0
17806,1
17810,1
17811,6
17813,0
17815,1
17819,5
17820,1
17821,6
17823,0
17826,2
17829,2
17830,1
17833,0
17834,2
17837,1
17839,0
17842,0
17844,5
17845,0
17846,1
17850,1
17853,4
17854,1
17855,1
17856,1
17858,2
17859,1
17860,0
17861,0
17862,2
17863,1
17865,1
17868,1
17869,1
17870,2
17871,0
17875,0
17876,0
17878,0
17880,0
17881,0
17882,1
17887,2
17888,2
17891,2
17894,1
17895,1
17896,0
17897,2
17899,3
17900,4
17902,3
17904,1
17907,2
17910,0
17912,3
17914,4
17915,6
17916,3
17919,1
17923,2
17924,0
17925,0
17927,5
17928,1
17931,0
17932,1
17934,0
17938,1
17939,0
17941,0
17944,1
17950,0
17951,0
17953,0
17954,1
17955,4
17958,2
17960,3
17961,0
17963,0
17964,2
17966,4
17967,1
17974,1
17976,1
17981,1
17986,0
17988,4
17989,0
17992,1
17996,0
17997,1
17998,0
17999,0
18001,0
18002,1
18005,1
18007,1
18008,1
18011,1
18013,0
18015,0
18016,2
18019,1
18022,0
18023,5
18024,1
18026,3
18030,0
18031,1
18033,0
18034,2
18035,1
18036,1
18037,4
18038,1
18039,1
18045,2
18048,0
18050,2
18052,0
18055,0
18057,3
18058,1
18059,2
18060,0
18061,0
18062,2
18063,0
18067,1
18069,2
18076,3
18078,0
18079,0
18082,4
18083,1
18086,3
18088,0
18089,1
18091,2
18094,0
18097,1
18098,1
18100,0
18101,0
18104,1
18105,1
18107,0
18110,1
18112,0
18116,3
18118,0
18119,2
18120,1
18121,0
18123,3
18124,2
18125,1
18127,0
18132,0
18134,2
18135,0
18136,0
18137,2
18142,2
18144,0
18147,0
18148,1
18149,0
18151,2
18153,3
18154,6
18155,1
18158,4
18159,0
18162,0
18164,1
18166,0
18167,4
18170,1
18171,2
18172,1
18173,1
18174,1
18178,2
18180,0
18182,0
18189,1
18193,5
18196,1
18197,1
18198,1
18203,5
18207,0
18209,0
18210,0
18211,0
18212,3
18216,2
18217,0
18219,5
18222,0
18224,2
18225,2
18226,1
18229,0
18230,2
18231,4
18233,0
18234,1
18235,0
18239,1
18240,0
18245,5
18249,0
18250,0
18251,3
18252,0
18253,1
18254,3
18256,0
18257,3
18258,1
18259,3
18260,2
18261,0
18264,1
18265,2
18267,0
18268,1
18270,4
18271,1
18274,1
18276,2
18277,0
18280,3
18281,1
18285,0
18286,2
18288,0
18289,0
18290,3
18293,1
18295,0
18297,0
18298,0
18299,1
18300,2
18301,2
18302,1
18303,1
18304,1
18307,6
18310,0
18311,0
18315,3
18317,0
18318,0
18321,1
18322,1
18324,3
18325,0
18326,0
18327,2
18328,1
18330,1
18333,0
18334,0
18335,0
18338,0
18340,1
18341,1
18343,3
18347,0
18348,0
18350,3
18351,2
18354,1
18355,0
18356,0
18357,1
18360,0
18361,1
18362,0
18364,1
18365,0
18367,0
18371,0
18374,1
18375,0
18381,3
18384,3
18388,1
18390,1
18391,0
18392,1
18393,3
18395,0
18398,0
18399,3
18400,0
18401,1
18402,0
18409,1
18413,2
18420,1
18423,2
18425,1
18429,5
18430,1
18431,0
18432,0
18433,1
18438,2
18439,0
18440,0
18441,0
18442,1
18443,1
18445,0
18447,4
18448,0
18449,4
18454,3
18455,2
18457,2
18458,3
18459,1
18460,0
18464,2
18465,3
18466,3
18468,2
18472,0
18474,1
18475,0
18476,3
18485,0
18489,0
18493,0
18496,2
18500,0
18501,4
18503,1
18506,3
18507,4
18510,2
18511,0
18513,4
18514,0
18517,0
18519,2
18522,1
18524,0
18526,0
18527,3
18528,0
18530,2
18531,1
18532,2
18535,1
18536,5
18537,0
18539,1
18540,3
18541,2
18543,2
18544,0
18545,2
18546,0
18548,0
18551,1
18552,1
18554,2
18555,4
18559,0
18561,1
18563,0
18568,1
18579,0
18580,2
18582,2
18583,2
18584,0
18585,0
18586,1
18587,3
18592,0
18593,8
18596,2
18597,0
18599,1
18600,2
18601,3
18603,2
18604,6
18607,3
18608,0
18610,1
18611,6
18613,2
18614,3
18615,1
18619,0
18620,1
18621,4
18622,1
18623,0
18625,1
18626,1
18632,2
18636,3
18639,0
18640,1
18641,1
18642,0
18643,2
18644,1
18646,3
18647,4
18649,0
18650,0
18651,1
18652,0
18655,0
18656,2
18657,1
18661,1
18662,3
18664,1
18667,2
18668,1
18671,2
18673,4
18674,0
18677,0
18679,0
18681,1
18684,1
18686,0
18687,0
18689,0
18693,0
18695,1
18699,1
18703,2
18704,0
18705,3
18706,1
18707,2
18708,2
18709,1
18711,2
18713,2
18714,1
18715,2
18716,0
18721,0
18722,1
18724,0
18725,0
18726,0
18727,0
18732,2
18736,0
18737,0
18738,0
18741,0
18742,0
18747,2
18748,0
18749,2
18750,3
18752,3
18756,0
18758,1
18759,1
18763,3
18767,1
18774,2
18776,1
18780,0
18782,3
18786,4
18789,2
18790,1
18793,1
18795,1
18796,1
18797,5
18799,0
18801,3
18804,1
18805,2
18808,1
18810,2
18811,1
18813,1
18814,0
18818,1
18821,1
18822,1
18824,0
18825,0
18826,0
18832,1
18834,2
18835,1
18838,0
18840,1
18842,1
18843,3
18846,0
18848,2
18851,0
18852,0
18853,0
18854,0
18855,1
18856,1
18862,0
18864,0
18866,1
18868,4
18869,1
18870,4
18871,4
18872,0
18873,2
18874,2
18875,0
18876,0
18879,0
18885,1
18886,0
18888,1
18890,1
18893,1
18894,1
18895,0
18899,2
18902,4
18904,1
18905,0
18911,1
18912,4
18914,2
18915,0
18916,1
18917,0
18918,3
18920,0
18922,2
18925,0
18928,1
18929,0
18930,0
18932,1
18933,0
18937,2
18938,3
18940,2
18941,0
18942,4
18943,0
18947,1
18948,2
18949,4
18950,0
18952,2
18953,1
18955,2
18956,1
18960,0
18961,0
18962,0
18964,1
18965,0
18966,2
18967,0
18970,2
18974,0
18976,0
18980,1
18982,0
18984,0
18985,1
18986,0
18988,0
18990,0
18991,4
18994,2
18995,4
18996,2
18997,1
18998,1
19001,2
19002,0
19006,3
19008,3
19009,3
19010,0
19011,4
19012,0
19013,2
19014,2
19015,2
19016,1
19017,4
19018,0
19019,1
19020,3
19021,2
19022,0
19028,0
19030,3
19033,2
19035,0
19036,1
19037,0
19038,2
19040,0
19041,1
19044,2
19046,0
19047,1
19049,1
19051,0
19052,0
19053,4
19054,0
19056,0
19060,3
19065,2
19067,3
19068,0
19071,0
19074,0
19075,0
19076,1
19077,2
19078,2
19080,5
19081,0
19088,1
19089,0
19092,0
19094,3
19096,0
19098,0
19100,0
19101,0
19102,4
19107,0
19109,0
19111,0
19112,4
19114,1
19115,0
19116,3
19117,1
19118,1
19120,1
19121,0
19122,1
19123,1
19127,0
19131,1
19133,0
19135,0
19136,1
19137,4
19140,4
19143,0
19145,2
19147,2
19151,0
19156,1
19157,3
19164,3
19167,0
19168,5
19169,2
19170,0
19171,9
19172,3
19173,0
19176,0
19178,0
19180,2
19181,0
19182,2
19185,2
19186,2
19187,0
19188,0
19190,1
19193,1
19196,1
19197,0
19198,1
19200,0
19205,0
19207,0
19208,3
19211,0
19214,0
19215,0
19216,1
19218,2
19220,3
19221,0
19223,2
19224,5
19226,1
19228,3
19230,3
19232,5
19237,0
19238,1
19239,0
19241,1
19242,3
19243,2
19246,0
19252,1
19254,1
19255,3
19257,7
19258,0
19260,1
19262,2
19263,1
19265,2
19270,1
19274,1
19275,2
19277,0
19280,0
19282,0
19283,0
19284,0
19286,2
19290,0
19291,3
19295,1
19297,3
19301,3
19302,1
19303,0
19305,1
19308,1
19310,0
19313,0
19315,1
19318,0
19319,4
19320,1
19322,2
19323,2
19326,4
19330,0
19332,2
19334,4
19337,0
19341,1
19345,4
19347,2
19349,2
19351,4
19352,0
19354,2
19355,1
19356,0
19357,3
19361,4
19362,0
19363,1
19364,2
19368,1
19369,0
19375,1
19376,3
19382,2
19386,1
19388,0
19389,0
19390,2
19393,3
19394,0
19395,1
19396,0
19398,3
19400,3
19403,3
19405,1
19406,0
19408,1
19409,2
19412,6
19415,0
19418,0
19419,1
19420,0
19423,4
19424,3
19430,1
19432,0
19434,0
19435,3
19437,0
19439,1
19440,3
19447,1
19448,2
19456,0
19459,2
19460,1
19462,3
19464,0
19471,1
19479,2
19481,0
19482,1
19483,1
19485,1
19486,2
19487,0
19489,0
19490,0
19491,4
19493,0
19495,1
19496,0
19498,2
19501,1
19502,1
19503,1
19504,4
19505,0
19507,0
19508,0
19509,3
19510,2
19511,0
19512,1
19514,1
19518,1
19520,3
19521,2
19522,0
19523,0
19524,1
19531,0
19532,3
19535,4
19537,2
19540,0
19542,0
19544,0
19545,0
19547,0
19551,0
19552,0
19553,4
19556,1
19559,0
19560,0
19562,2
19563,3
19564,2
19568,0
19569,2
19571,2
19576,6
19579,4
19580,1
19581,1
19584,1
19585,0
19586,3
19588,0
19589,3
19591,4
19596,1
19597,0
19598,4
19599,0
19602,2
19604,5
19606,3
19610,0
19619,0
19620,2
19623,1
19625,1
19632,0
19634,0
19637,5
19639,1
19640,8
19642,4
19643,0
19646,2
19648,0
19650,1
19653,1
19654,1
19656,1
19657,1
19658,1
19661,2
19663,2
19667,2
19672,0
19676,1
19680,0
19681,7
19682,1
19683,1
19686,0
19689,0
19695,5
19696,1
19697,0
19699,0
19700,1
19702,0
19703,1
19705,1
19707,0
19708,0
19709,1
19713,0
19714,0
19715,4
19717,3
19718,4
19719,0
19720,4
19721,0
19722,4
19724,1
19725,1
19728,2
19730,0
19732,0
19733,1
19734,2
19736,1
19737,0
19739,3
19740,0
19743,3
19746,0
19747,0
19748,1
19750,2
19752,1
19753,0
19754,1
19755,0
19756,1
19757,1
19758,0
19761,1
19762,0
19763,5
19764,0
19766,0
19768,1
19769,1
19770,0
19773,1
19777,2
19779,2
19783,1
19785,1
19786,1
19787,0
19788,2
19789,1
19791,0
19793,2
19794,0
19796,0
19797,4
19799,3
19800,1
19801,0
19803,0
19804,5
19805,0
19806,2
19810,2
19812,3
19813,0
19818,1
19821,2
19823,1
19825,2
19827,0
19832,3
19838,1
19839,1
19840,0
19841,0
19845,1
19847,2
19849,1
19851,1
19852,0
19853,0
19854,0
19855,0
19856,3
19857,1
19861,1
19865,0
19867,1
19868,4
19869,0
19870,1
19871,1
19873,1
19874,0
19876,2
19879,0
19880,0
19882,0
19886,0
19891,0
19894,1
19895,2
19899,1
19904,4
19905,3
19907,1
19908,0
19910,2
19911,0
19917,2
19918,0
19919,0
19921,1
19924,0
19927,2
19929,4
19931,1
19932,1
19933,4
19936,1
19939,2
19943,3
19948,2
19950,2
19951,1
19952,0
19954,1
19955,0
19957,1
19959,3
19964,1
19968,0
19969,0
19970,4
19972,0
19973,2
19974,0
19975,1
19978,0
19981,0
19982,1
19983,1
19985,1
19986,3
19988,0
19989,0
19990,0
19993,2
19995,4
19997,2
19998,0
19999,1
20003,3
20004,1
20008,0
20010,1
20012,0
20013,1
20014,0
20017,2
20018,0
20022,0
20024,0
20028,0
20029,1
20031,1
20032,0
20035,1
20038,1
20039,2
20042,2
20044,3
20045,2
20053,0
20056,1
20057,5
20058,2
20061,0
20062,0
20063,2
20064,1
20065,1
20067,4
20068,0
20069,3
20072,2
20075,1
20076,0
20079,0
20080,0
20081,3
20083,3
20088,1
20089,4
20090,0
20092,0
20093,1
20099,0
20102,1
20106,1
20108,2
20110,1
20111,4
20116,1
20117,3
20118,1
20121,1
20122,0
20127,0
20128,3
20129,0
20130,3
20131,2
20132,0
20134,1
20140,2
20141,0
20144,0
20145,0
20147,1
20148,0
20151,1
20152,1
20154,1
20156,3
20157,2
20158,0
20159,0
20160,2
20162,1
20164,0
20165,1
20169,0
20172,2
20173,0
20174,1
20176,3
20178,0
20179,2
20181,0
20183,1
20185,0
20186,0
20187,1
20188,2
20191,0
20193,2
20194,0
20195,1
20198,1
20199,1
20200,2
20202,0
20204,1
20205,0
20206,1
20208,1
20209,0
20210,0
20212,1
20214,1
20215,0
20217,2
20221,4
20222,1
20223,1
20224,0
20225,1
20227,3
20229,0
20230,1
20231,4
20236,1
20237,0
20239,1
20240,2
20242,3
20244,1
20245,1
20246,0
20247,1
20252,2
20254,2
20255,0
20256,3
20259,1
20262,0
20263,2
20264,3
20267,0
20268,2
20270,0
20273,3
20274,0
20275,0
20277,3
20280,1
20281,2
20282,1
20283,7
20284,0
20285,1
20288,3
20289,3
20290,0
20292,1
20294,6
20295,0
20296,7
20297,1
20298,1
20299,1
20301,0
20302,0
20308,1
20309,0
20311,2
20313,0
20314,1
20319,0
20320,1
20321,0
20322,2
20326,0
20329,0
20330,0
20333,0
20334,1
20335,2
20336,1
20337,3
20338,1
20339,4
20340,2
20341,0
20342,1
20343,2
20346,0
20347,0
20348,1
20349,0
20350,4
20352,0
20353,2
20356,0
20358,2
20359,1
20360,0
20361,1
20362,1
20368,0
20369,1
20370,2
20373,0
20377,2
20379,0
20381,2
20382,3
20385,2
20387,2
20388,1
20391,1
20394,2
20396,0
20399,0
20400,4
20401,1
20402,2
20407,0
20409,0
20410,3
20412,1
20413,1
20414,3
20420,0
20422,3
20424,3
20427,1
20428,0
20429,0
20430,0
20433,0
20434,1
20437,3
20438,0
20439,0
20443,1
20444,2
20447,1
20448,2
20451,0
20452,1
20453,1
20455,2
20456,11
20457,1
20460,9
20462,0
20463,2
20464,1
20465,1
20466,2
20467,0
20468,0
20469,2
20470,2
20475,1
20478,0
20479,1
20480,1
20481,0
20484,0
20489,1
20490,1
20492,1
20493,1
20494,0
20497,5
20498,4
20500,4
20501,3
20502,2
20503,0
20506,1
20508,1
20511,2
20513,0
20515,3
20517,0
20518,0
20520,2
20523,3
20524,1
20527,1
20528,1
20531,0
20532,0
20533,3
20534,1
20535,3
20536,0
20537,3
20539,1
20541,3
20542,0
20544,0
20545,2
20547,2
20548,0
20549,2
20551,0
20553,3
20555,0
20556,1
20558,0
20560,3
20561,0
20562,0
20565,2
20568,0
20570,2
20571,0
20572,1
20573,0
20574,0
20577,1
20578,3
20582,0
20585,1
20587,0
20590,2
20593,2
20594,1
20595,0
20599,2
20604,0
20608,2
20609,3
20611,0
20612,0
20613,1
20614,4
20615,0
20616,3
20618,0
20620,0
20624,2
20625,2
20626,2
20627,0
20628,0
20629,0
20631,1
20635,0
20636,2
20637,9
20639,1
20640,0
20642,0
20645,2
20647,4
20652,2
20653,0
20657,0
20659,3
20660,1
20661,1
20665,2
20667,2
20670,1
20674,2
20676,0
20679,0
20681,0
20683,2
20687,2
20688,2
20692,0
20693,1
20697,0
20698,0
20699,2
20700,0
20702,1
20703,0
20705,2
20706,0
20708,2
20714,0
20715,4
20718,1
20719,0
20720,1
20721,1
20722,1
20726,0
20728,1
20731,2
20732,1
20734,1
20736,2
20737,2
20739,0
20740,1
20741,1
20744,1
20745,0
20748,0
20750,0
20752,2
20753,0
20755,1
20756,2
20760,1
20761,3
20763,0
20764,2
20765,2
20767,0
20768,0
20770,0
20771,0
20773,5
20774,0
20775,0
20778,1
20780,0
20782,0
20785,1
20787,0
20788,0
20792,3
20793,2
20795,0
20796,0
20797,1
20800,3
20801,1
20802,0
20803,6
20806,0
20807,0
20808,3
20809,3
20810,0
20811,1
20812,1
20813,0
20816,0
20817,0
20819,0
20821,4
20825,0
20830,1
20833,2
20834,4
20835,2
20838,1
20839,0
20841,1
20843,1
20845,1
20846,2
20848,1
20849,1
20850,1
20851,2
20853,3
20854,1
20855,0
20856,0
20858,1
20861,0
20862,1
20863,0
20865,0
20866,1
20867,2
20869,1
20872,0
20873,0
20874,0
20875,1
20877,1
20879,0
20880,0
20882,1
20883,2
20885,0
20886,3
20892,0
20893,2
20894,5
20896,2
20897,0
