# Raw node-level degree data
# Node type: a, n=16,701
# N: 28,005, m: 2
# h: 0.7, f_a: 0.6
# Generated: 2026-03-18T18:24:01.878127
node_id,in_degree
23422,0
23423,0
23424,0
23425,0
23429,0
23430,0
23431,0
23436,0
23437,1
23438,1
23439,0
23440,0
23442,0
23443,0
23447,0
23448,0
23449,1
23450,0
23452,0
23453,0
23454,0
23456,0
23458,0
23459,0
23461,0
23462,0
23463,1
23464,0
23465,0
23466,0
23468,0
23470,0
23471,1
23474,0
23476,0
23477,0
23480,0
23484,0
23485,0
23487,0
23488,0
23489,1
23490,1
23491,0
23492,0
23493,0
23494,0
23495,0
23496,0
23497,0
23501,0
23502,0
23503,0
23506,0
23509,0
23510,2
23511,0
23512,1
23514,0
23515,1
23516,0
23517,0
23521,1
23523,0
23525,0
23526,0
23527,1
23528,0
23532,1
23533,0
23534,0
23535,0
23536,0
23538,1
23541,0
23544,0
23545,0
23546,0
23548,0
23549,0
23551,0
23552,0
23553,0
23554,0
23555,0
23556,0
23558,0
23559,0
23560,0
23564,0
23565,0
23566,0
23568,0
23569,0
23572,0
23573,0
23575,0
23577,0
23579,0
23580,0
23581,0
23582,0
23583,0
23585,0
23586,0
23587,0
23589,0
23590,1
23591,1
23592,1
23595,0
23599,0
23600,0
23602,0
23605,0
23607,0
23608,0
23609,0
23611,0
23612,2
23613,0
23614,0
23617,1
23619,0
23622,0
23624,0
23625,0
23628,0
23629,1
23630,0
23633,0
23636,0
23637,0
23638,0
23640,0
23641,0
23642,0
23643,1
23645,0
23646,0
23647,2
23649,0
23650,0
23652,0
23653,0
23654,0
23657,0
23658,0
23659,0
23661,0
23665,1
23666,0
23667,0
23669,0
23670,0
23672,1
23674,0
23675,0
23676,1
23677,0
23678,0
23680,0
23681,0
23684,1
23685,0
23686,1
23687,0
23689,0
23690,0
23692,0
23693,0
23694,1
23695,0
23698,0
23700,0
23701,0
23702,0
23703,0
23707,0
23708,0
23709,1
23712,0
23715,0
23717,0
23718,0
23719,0
23720,0
23722,0
23724,0
23727,0
23728,0
23730,0
23732,0
23734,0
23735,0
23736,1
23737,0
23740,0
23741,0
23742,0
23743,0
23744,0
23746,1
23748,0
23750,1
23751,0
23754,0
23755,0
23762,0
23767,0
23768,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,1
23778,0
23781,0
23782,0
23783,0
23785,0
23786,0
23788,0
23790,0
23791,0
23793,0
23795,1
23797,0
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23808,0
23809,0
23810,0
23811,0
23812,0
23813,1
23814,0
23818,0
23819,1
23821,0
23822,0
23823,0
23824,0
23826,1
23827,0
23828,0
23829,0
23830,1
23832,0
23833,0
23834,0
23835,0
23836,0
23837,0
23839,0
23840,0
23842,0
23843,0
23845,2
23846,2
23848,1
23850,0
23851,0
23853,0
23856,0
23857,1
23858,0
23859,0
23862,0
23863,0
23866,0
23867,0
23868,0
23869,0
23870,0
23872,0
23873,0
23876,0
23877,2
23878,0
23879,0
23880,1
23881,0
23882,0
23885,0
23886,0
23887,1
23888,0
23889,0
23890,1
23891,0
23892,0
23894,0
23896,0
23900,0
23903,0
23904,0
23905,0
23906,0
23908,0
23909,1
23911,1
23912,1
23913,0
23914,0
23915,0
23916,0
23917,0
23919,0
23921,1
23922,0
23924,0
23927,0
23929,0
23930,0
23931,1
23932,0
23933,0
23934,1
23936,0
23938,0
23939,0
23940,1
23941,0
23942,0
23944,0
23947,0
23948,1
23949,0
23951,0
23952,0
23954,0
23955,0
23957,0
23959,0
23960,0
23962,2
23964,0
23965,0
23966,0
23967,1
23971,0
23972,0
23977,0
23978,0
23979,0
23980,0
23981,0
23983,0
23984,0
23985,0
23986,0
23987,2
23988,0
23989,2
23990,0
23993,0
23997,0
23998,0
23999,0
24001,0
24002,0
24004,0
24005,0
24006,0
24009,0
24010,0
24012,1
24014,1
24015,0
24016,0
24017,2
24018,1
24020,0
24022,0
24023,0
24025,0
24026,0
24027,0
24032,0
24033,0
24034,1
24035,0
24036,0
24037,0
24038,0
24039,0
24041,2
24043,0
24044,0
24045,0
24049,0
24051,0
24052,0
24055,0
24057,0
24060,1
24061,0
24063,1
24064,1
24067,0
24068,0
24070,0
24071,0
24073,0
24074,0
24076,0
24078,0
24084,0
24088,0
24091,0
24092,0
24093,1
24094,1
24096,0
24100,0
24101,0
24102,4
24103,0
24106,0
24107,0
24108,0
24109,1
24110,0
24111,0
24113,0
24114,0
24117,0
24119,0
24120,0
24121,0
24122,0
24124,0
24125,0
24126,0
24128,0
24130,0
24136,0
24137,0
24139,0
24140,0
24141,0
24142,0
24145,2
24148,0
24150,0
24151,0
24153,0
24157,0
24159,0
24160,0
24164,0
24168,0
24169,0
24171,0
24172,0
24174,0
24175,0
24176,0
24179,0
24180,0
24182,0
24183,0
24185,0
24187,0
24188,0
24189,0
24191,0
24192,1
24194,0
24195,0
24197,0
24198,1
24200,0
24204,0
24206,0
24207,0
24208,0
24209,0
24212,1
24214,0
24215,0
24216,0
24217,0
24218,0
24219,0
24220,0
24221,0
24222,0
24223,0
24224,0
24225,0
24227,0
24228,0
24234,0
24235,0
24236,0
24237,0
24239,0
24240,0
24242,0
24244,0
24245,0
24246,0
24247,0
24248,0
24249,0
24250,1
24251,0
24253,0
24254,0
24255,0
24257,0
24258,0
24261,1
24262,0
24264,0
24267,0
24268,0
24271,0
24272,0
24273,0
24274,0
24276,0
24277,1
24280,0
24281,0
24282,0
24283,0
24284,0
24288,0
24290,0
24292,0
24293,0
24297,0
24298,0
24299,0
24300,0
24303,0
24304,0
24306,0
24307,0
24308,0
24309,0
24311,0
24312,0
24313,0
24314,0
24316,0
24320,0
24321,1
24322,0
24323,0
24324,1
24326,0
24328,0
24330,1
24331,0
24332,0
24333,0
24334,1
24335,0
24336,0
24340,0
24343,0
24344,0
24345,0
24346,1
24348,0
24351,0
24352,0
24354,0
24356,0
24358,0
24359,0
24360,0
24362,0
24365,0
24366,0
24369,0
24370,0
24372,0
24374,0
24377,0
24378,1
24379,1
24380,0
24382,0
24383,1
24386,0
24387,0
24389,1
24391,0
24392,0
24393,0
24394,0
24398,2
24400,0
24401,0
24403,1
24404,0
24405,0
24406,0
24407,0
24408,0
24409,0
24410,0
24412,0
24413,0
24414,0
24417,0
24418,1
24419,0
24420,0
24421,0
24422,1
24423,0
24424,0
24425,0
24427,0
24431,0
24433,0
24434,0
24435,0
24436,0
24437,0
24438,1
24439,0
24440,0
24442,0
24444,0
24445,0
24446,0
24448,0
24449,0
24450,0
24451,1
24452,0
24453,1
24455,0
24457,0
24463,1
24464,0
24465,0
24466,0
24468,0
24469,0
24470,0
24471,0
24472,0
24473,0
24474,0
24476,0
24478,0
24479,0
24480,0
24481,0
24485,0
24487,0
24490,0
24491,0
24492,0
24493,0
24494,0
24495,0
24496,0
24497,0
24498,0
24501,0
24503,0
24504,0
24507,0
24509,0
24510,0
24511,0
24512,1
24516,0
24517,0
24518,0
24519,1
24520,1
24522,0
24523,0
24524,0
24525,0
24528,2
24529,0
24530,0
24531,0
24532,0
24533,0
24535,0
24536,0
24537,0
24538,0
24539,0
24540,0
24541,0
24545,0
24546,0
24547,0
24550,0
24551,0
24553,0
24554,0
24556,1
24557,0
24562,0
24564,0
24567,0
24569,0
24571,0
24572,0
24573,0
24574,0
24578,1
24579,0
24580,0
24581,0
24582,1
24585,0
24586,0
24587,0
24593,0
24594,0
24596,0
24598,0
24599,0
24600,0
24603,0
24604,0
24605,0
24608,0
24609,0
24610,0
24613,0
24616,0
24620,0
24622,0
24624,1
24626,0
24627,0
24630,1
24631,0
24632,0
24635,0
24638,0
24639,0
24646,1
24649,0
24650,0
24651,0
24652,0
24654,0
24655,0
24657,0
24658,0
24659,0
24660,0
24663,0
24664,0
24666,0
24668,0
24673,0
24674,0
24675,0
24677,0
24678,1
24679,0
24680,0
24682,0
24684,0
24685,0
24687,0
24690,0
24691,0
24694,0
24696,0
24697,0
24700,1
24701,0
24702,1
24704,0
24707,1
24708,0
24709,0
24711,0
24712,0
24713,0
24714,0
24715,0
24718,0
24721,0
24722,1
24723,0
24724,0
24725,0
24728,0
24730,0
24731,0
24732,0
24733,0
24735,0
24737,0
24738,0
24739,0
24741,0
24744,0
24747,0
24748,0
24750,0
24751,0
24752,0
24753,0
24754,0
24755,0
24758,0
24759,0
24760,0
24763,0
24766,0
24767,2
24768,0
24769,0
24770,0
24771,0
24773,0
24778,1
24779,0
24780,0
24781,0
24783,0
24784,0
24786,0
24789,0
24790,2
24791,0
24792,0
24793,0
24795,0
24796,0
24797,0
24798,1
24800,0
24801,0
24802,0
24803,0
24804,0
24805,0
24807,0
24808,2
24809,0
24810,0
24811,0
24814,0
24815,0
24818,0
24819,0
24820,0
24821,0
24823,0
24825,2
24826,0
24827,0
24828,0
24831,0
24832,0
24833,0
24834,0
24835,0
24836,0
24839,0
24843,0
24844,0
24845,0
24846,0
24847,0
24848,0
24849,0
24851,0
24852,0
24855,0
24856,0
24860,0
24862,0
24863,0
24865,0
24868,0
24869,0
24872,0
24873,0
24874,0
24875,0
24876,0
24877,0
24878,0
24880,0
24881,0
24882,0
24885,0
24886,0
24887,0
24888,0
24889,0
24891,0
24892,0
24893,0
24894,0
24898,1
24899,1
24908,0
24910,0
24911,0
24912,0
24914,0
24915,0
24918,1
24922,0
24923,0
24924,0
24926,0
24928,1
24929,0
24931,0
24933,1
24934,0
24935,0
24938,0
24939,0
24941,0
24945,0
24950,0
24951,0
24953,2
24954,0
24955,0
24956,0
24959,0
24961,0
24963,0
24964,0
24965,1
24967,0
24968,0
24969,1
24970,0
24972,0
24973,0
24976,0
24979,1
24980,0
24981,0
24983,0
24986,0
24987,0
24988,0
24989,0
24990,0
24994,0
24996,0
24997,0
24998,0
24999,0
25000,1
25001,1
25002,0
25004,0
25006,0
25008,0
25011,0
25014,0
25018,1
25023,0
25028,1
25030,0
25031,0
25032,0
25034,1
25035,0
25036,0
25037,0
25041,0
25042,0
25045,0
25047,0
25050,0
25052,0
25053,0
25056,0
25059,0
25060,0
25061,0
25062,0
25063,0
25064,0
25065,1
25066,0
25068,0
25069,0
25070,0
25073,0
25075,0
25076,1
25078,0
25079,0
25080,0
25081,0
25082,0
25084,1
25086,0
25087,0
25088,0
25089,0
25090,0
25092,0
25094,0
25095,1
25097,0
25099,0
25100,0
25102,0
25104,0
25107,0
25109,0
25110,0
25111,1
25112,0
25113,0
25116,0
25117,0
25120,0
25121,0
25123,0
25125,0
25127,0
25129,0
25130,0
25133,0
25134,0
25135,0
25138,0
25139,0
25141,0
25142,0
25146,0
25147,1
25149,0
25150,0
25152,0
25153,0
25157,0
25158,0
25159,0
25163,0
25164,0
25166,0
25168,0
25172,0
25174,0
25175,0
25176,0
25177,0
25178,2
25179,0
25180,0
25181,0
25182,0
25183,0
25185,0
25186,0
25188,0
25189,0
25190,0
25191,0
25192,0
25193,0
25195,0
25201,1
25204,0
25206,0
25207,0
25208,1
25211,0
25212,0
25213,0
25214,0
25215,0
25219,0
25222,0
25227,0
25228,0
25229,0
25231,0
25235,0
25236,0
25237,0
25238,0
25240,0
25241,0
25242,0
25244,0
25245,0
25247,0
25248,0
25253,0
25254,0
25257,0
25259,0
25260,0
25261,0
25266,0
25267,0
25268,0
25272,0
25279,0
25281,0
25282,0
25283,0
25284,0
25286,0
25288,1
25289,0
25290,0
25292,0
25295,0
25296,0
25297,0
25303,0
25304,0
25305,0
25306,0
25307,0
25308,0
25310,0
25311,0
25315,0
25318,0
25319,0
25320,0
25321,0
25323,0
25324,0
25328,0
25329,0
25330,0
25331,0
25332,1
25333,0
25334,0
25335,0
25336,0
25338,0
25339,0
25340,0
25341,0
25342,0
25345,0
25346,0
25347,0
25348,0
25350,0
25351,0
25352,0
25355,0
25358,0
25360,0
25361,0
25368,0
25369,0
25370,0
25371,1
25372,0
25375,0
25376,0
25378,0
25379,0
25380,0
25381,0
25385,0
25388,0
25389,1
25393,0
25396,1
25399,0
25401,0
25403,0
25404,0
25405,0
25409,0
25410,0
25411,0
25412,0
25413,0
25414,0
25415,0
25416,0
25418,0
25419,0
25420,0
25421,0
25423,0
25426,0
25427,0
25428,0
25431,0
25435,0
25437,0
25438,0
25441,0
25442,0
25444,0
25445,0
25446,0
25447,0
25448,0
25449,0
25451,0
25452,0
25453,1
25457,0
25463,1
25465,0
25466,0
25467,0
25468,0
25469,0
25470,0
25471,0
25473,0
25475,0
25476,1
25477,0
25478,0
25479,0
25481,2
25484,0
25486,0
25487,0
25488,0
25489,0
25490,0
25491,0
25493,0
25494,0
25496,0
25497,1
25498,0
25499,0
25500,0
25501,0
25502,0
25505,0
25506,0
25509,0
25513,0
25514,0
25515,0
25518,0
25521,0
25524,0
25525,0
25526,0
25527,1
25529,0
25530,0
25531,0
25532,0
25533,1
25535,1
25538,0
25541,0
25542,0
25543,0
25544,0
25545,0
25546,0
25547,0
25548,0
25549,0
25551,0
25552,0
25553,0
25554,0
25558,0
25559,0
25561,0
25563,0
25565,0
25567,0
25569,0
25571,0
25574,0
25575,0
25576,0
25578,0
25579,0
25580,0
25582,0
25583,0
25584,0
25585,0
25586,1
25587,0
25588,2
25589,0
25590,0
25591,0
25592,0
25594,0
25596,1
25598,0
25599,0
25601,0
25603,0
25604,0
25605,0
25608,0
25609,0
25610,0
25611,0
25612,0
25614,1
25615,0
25616,0
25617,0
25618,0
25619,0
25620,0
25621,0
25622,0
25623,0
25624,0
25625,0
25628,0
25630,0
25632,0
25636,0
25639,0
25640,0
25642,0
25648,0
25649,0
25650,0
25651,0
25653,0
25654,0
25657,0
25658,0
25659,0
25660,0
25662,0
25664,0
25665,0
25667,0
25668,0
25669,0
25673,1
25674,0
25676,0
25677,0
25678,0
25680,0
25681,0
25682,0
25683,0
25684,0
25687,0
25689,0
25690,0
25691,0
25692,0
25693,1
25694,0
25695,0
25696,0
25697,0
25700,0
25702,1
25703,0
25704,0
25705,0
25708,0
25710,0
25711,0
25713,0
25714,0
25715,0
25716,0
25717,0
25721,0
25722,0
25723,1
25725,0
25726,0
25727,0
25730,0
25731,0
25732,0
25733,0
25734,0
25737,0
25739,0
25740,0
25741,0
25742,1
25743,1
25745,0
25746,0
25747,0
25749,0
25750,0
25752,0
25754,0
25756,0
25761,0
25763,0
25764,0
25765,0
25766,0
25769,0
25770,0
25771,0
25772,0
25773,0
25775,0
25776,0
25778,0
25779,0
25780,1
25781,0
25783,0
25784,0
25785,0
25788,0
25789,0
25792,0
25795,0
25796,0
25798,0
25800,0
25805,0
25806,0
25807,0
25809,0
25812,0
25815,0
25817,0
25818,0
25819,1
25820,0
25821,0
25825,0
25827,1
25828,0
25829,0
25831,0
25832,0
25833,0
25834,1
25835,1
25836,0
25839,0
25842,0
25845,0
25847,0
25848,0
25849,0
25852,0
25853,0
25854,0
25855,0
25856,0
25858,0
25863,0
25867,0
25868,0
25869,0
25874,0
25875,0
25876,0
25877,0
25879,0
25881,0
25882,0
25883,0
25884,0
25885,0
25886,0
25887,0
25888,0
25889,0
25891,0
25897,0
25898,0
25900,0
25901,0
25906,0
25907,0
25908,0
25910,0
25911,1
25912,0
25913,0
25914,0
25915,0
25917,0
25919,0
25920,0
25922,0
25923,1
25924,0
25925,0
25928,0
25931,0
25932,0
25933,0
25934,0
25935,0
25937,0
25938,0
25940,0
25942,0
25943,0
25944,0
25946,0
25947,0
25949,0
25951,0
25954,1
25955,0
25958,0
25959,0
25960,1
25962,0
25966,0
25967,0
25969,0
25970,0
25971,0
25973,0
25974,0
25975,0
25976,0
25977,0
25981,0
25982,0
25987,0
25989,0
25990,0
25991,0
25992,0
25995,0
25998,0
25999,0
26000,0
26003,0
26004,0
26005,1
26008,0
26010,0
26013,0
26014,0
26015,0
26017,1
26019,1
26020,0
26023,0
26025,0
26029,0
26031,0
26032,0
26034,0
26037,0
26038,0
26039,0
26040,1
26041,0
26042,0
26043,0
26044,0
26045,0
26046,0
26047,1
26048,0
26049,1
26050,0
26052,0
26053,1
26054,0
26055,0
26056,0
26058,0
26060,0
26061,0
26062,0
26063,0
26064,0
26065,0
26066,0
26067,0
26069,0
26070,0
26072,1
26073,0
26079,0
26081,0
26083,0
26084,0
26086,0
26087,0
26088,0
26089,0
26090,0
26091,0
26094,0
26095,0
26097,0
26098,0
26100,0
26101,0
26104,0
26105,0
26107,0
26108,1
26109,0
26110,0
26111,0
26112,0
26115,1
26117,0
26118,0
26119,0
26120,0
26122,0
26125,0
26126,0
26127,2
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26135,0
26136,0
26143,1
26144,0
26145,0
26146,0
26147,0
26153,1
26154,0
26156,0
26161,0
26164,0
26167,0
26170,0
26172,0
26173,1
26174,0
26175,0
26176,0
26177,0
26178,0
26179,0
26180,0
26181,0
26185,0
26186,0
26188,0
26189,0
26192,0
26194,1
26195,0
26196,0
26199,0
26201,0
26204,0
26205,0
26207,1
26208,0
26209,0
26210,0
26211,0
26212,0
26213,0
26215,0
26217,0
26218,0
26225,0
26226,0
26227,0
26230,0
26231,0
26232,0
26237,0
26238,0
26239,0
26240,0
26241,0
26243,0
26245,0
26247,1
26248,0
26249,0
26250,0
26251,0
26253,0
26258,0
26260,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,1
26269,0
26270,0
26271,0
26272,0
26273,0
26275,0
26276,0
26277,0
26278,0
26279,0
26282,0
26284,0
26285,0
26287,0
26288,0
26291,0
26293,0
26294,0
26296,0
26297,1
26299,0
26301,0
26305,0
26306,0
26308,0
26309,0
26311,0
26312,0
26313,0
26314,0
26315,0
26319,0
26320,0
26322,0
26324,0
26327,0
26328,0
26330,0
26331,0
26332,0
26333,0
26335,0
26338,0
26340,0
26341,0
26342,0
26347,0
26348,0
26352,0
26353,0
26356,0
26359,0
26360,0
26362,0
26363,0
26364,0
26366,0
26370,0
26371,0
26372,0
26376,0
26377,0
26379,0
26380,0
26381,0
26382,0
26384,0
26385,0
26387,0
26388,0
26389,0
26390,0
26391,0
26392,0
26394,0
26398,0
26400,1
26403,0
26404,0
26405,0
26407,0
26410,0
26412,0
26413,0
26414,0
26415,0
26417,0
26420,0
26421,0
26422,0
26423,0
26424,0
26427,0
26428,0
26430,0
26431,0
26434,0
26435,0
26436,0
26437,0
26439,0
26440,0
26442,0
26444,1
26447,0
26450,0
26453,0
26454,0
26457,0
26458,0
26460,0
26461,0
26462,0
26463,0
26464,0
26465,0
26466,0
26467,0
26470,0
26471,1
26472,0
26473,0
26475,0
26476,0
26477,0
26478,0
26479,0
26482,0
26483,0
26484,0
26486,0
26487,0
26488,0
26489,0
26490,0
26492,0
26493,0
26496,0
26497,0
26498,0
26500,0
26502,0
26503,0
26504,0
26505,0
26506,0
26508,0
26509,0
26511,0
26514,0
26515,0
26516,0
26517,0
26519,0
26521,0
26522,0
26524,0
26525,0
26526,1
26528,0
26529,0
26532,0
26534,0
26535,0
26538,0
26540,0
26541,0
26543,0
26544,0
26545,0
26546,0
26547,0
26549,0
26552,0
26553,0
26555,0
26556,1
26557,0
26559,0
26560,0
26562,0
26565,0
26566,0
26567,0
26570,0
26571,0
26572,0
26573,0
26577,1
26580,0
26581,0
26582,0
26583,0
26584,0
26587,0
26588,0
26590,0
26591,0
26594,0
26597,0
26600,0
26601,1
26602,0
26606,0
26609,0
26610,0
26613,1
26614,0
26617,0
26618,0
26621,0
26622,0
26623,0
26625,0
26630,0
26631,0
26632,0
26633,1
26634,0
26637,0
26640,0
26641,0
26642,0
26643,0
26644,0
26645,0
26647,0
26649,0
26651,0
26652,0
26654,0
26655,0
26658,0
26659,0
26660,0
26664,0
26665,0
26667,0
26668,1
26669,0
26670,0
26671,0
26672,0
26674,0
26675,0
26677,0
26680,0
26681,0
26683,0
26684,1
26686,0
26687,0
26689,0
26690,0
26691,0
26695,0
26697,0
26698,0
26702,0
26703,0
26706,0
26707,0
26709,0
26711,0
26712,0
26713,0
26715,0
26717,0
26718,0
26719,0
26720,0
26721,0
26722,1
26723,0
26724,0
26725,0
26727,0
26729,0
26730,0
26732,0
26733,0
26734,0
26735,0
26736,0
26737,0
26738,0
26739,0
26740,0
26741,0
26742,0
26743,0
26744,0
26746,1
26748,0
26751,0
26753,1
26755,0
26756,0
26758,0
26759,0
26760,0
26761,0
26763,0
26764,1
26766,0
26767,0
26771,0
26773,0
26774,0
26778,0
26779,0
26780,0
26781,0
26784,0
26785,0
26786,0
26788,0
26792,0
26793,0
26794,0
26795,0
26796,0
26798,0
26799,0
26800,0
26803,0
26804,0
26810,0
26811,0
26812,0
26814,0
26816,0
26817,0
26818,0
26819,0
26823,0
26824,0
26827,0
26829,0
26830,0
26832,0
26835,0
26838,0
26839,0
26840,0
26842,0
26844,0
26845,0
26847,0
26848,0
26849,0
26853,0
26854,0
26855,0
26858,1
26859,0
26861,0
26863,0
26864,0
26865,0
26866,0
26867,1
26872,0
26873,0
26874,0
26875,0
26876,0
26878,0
26879,0
26882,0
26883,0
26885,0
26886,0
26887,1
26888,0
26889,0
26890,0
26891,0
26892,0
26894,0
26898,0
26900,0
26903,0
26905,0
26907,0
26909,0
26910,0
26913,0
26914,0
26915,0
26917,0
26918,0
26919,0
26921,0
26922,0
26923,0
26924,0
26925,0
26926,0
26928,0
26930,0
26931,0
26932,0
26933,0
26934,0
26937,0
26938,0
26939,0
26941,0
26942,0
26944,0
26947,0
26949,0
26950,0
26951,0
26952,0
26953,0
26955,0
26956,0
26957,0
26960,0
26961,0
26962,0
26964,0
26965,0
26967,0
26969,0
26971,0
26973,0
26977,0
26981,0
26983,0
26985,0
26986,0
26987,0
26988,0
26989,0
26990,0
26991,0
26992,0
26993,0
26994,0
26996,0
26998,0
27000,0
27002,0
27004,0
27005,0
27006,0
27008,0
27010,0
27011,0
27013,0
27017,0
27018,0
27019,0
27021,0
27022,0
27023,0
27026,0
27027,0
27029,0
27030,0
27031,1
27032,0
27033,0
27034,0
27035,0
27036,0
27037,0
27038,0
27040,0
27043,0
27044,0
27045,0
27047,0
27048,0
27054,0
27055,0
27057,0
27060,0
27064,0
27065,1
27066,0
27071,1
27072,0
27073,0
27074,0
27077,0
27080,0
27081,0
27083,0
27084,0
27086,0
27089,0
27093,0
27095,0
27097,0
27098,0
27099,0
27100,0
27102,0
27106,0
27108,0
27113,0
27115,0
27116,0
27117,0
27120,0
27121,0
27123,0
27124,0
27125,0
27126,0
27127,0
27128,0
27129,0
27130,0
27131,0
27132,0
27133,0
27134,1
27137,0
27139,0
27140,0
27141,0
27144,0
27145,0
27146,0
27147,0
27148,0
27149,0
27150,0
27155,0
27156,0
27158,0
27161,0
27162,0
27164,0
27166,0
27167,1
27168,0
27169,0
27170,0
27175,0
27177,0
27178,0
27179,0
27180,0
27181,0
27182,0
27184,0
27186,0
27189,0
27191,0
27192,0
27194,0
27198,0
27199,0
27200,0
27201,0
27205,0
27206,0
27207,0
27208,0
27212,0
27213,0
27215,0
27216,0
27218,0
27220,0
27221,0
27222,0
27223,0
27225,0
27226,0
27230,0
27231,0
27232,0
27233,0
27234,0
27236,0
27238,0
27240,0
27242,0
27243,0
27245,0
27246,0
27248,0
27249,0
27250,0
27251,0
27252,0
27253,0
27255,0
27260,0
27261,0
27263,0
27264,0
27265,0
27269,0
27270,0
27271,0
27272,0
27273,0
27274,0
27276,0
27278,0
27279,0
27280,0
27281,0
27282,0
27285,0
27287,0
27290,0
27293,0
27295,0
27300,0
27304,0
27305,0
27306,0
27309,0
27312,0
27313,0
27314,0
27315,0
27318,0
27319,0
27322,0
27324,0
27325,0
27326,0
27327,0
27328,0
27329,0
27331,0
27332,0
27333,0
27334,0
27337,0
27341,0
27343,0
27344,0
27345,0
27346,0
27347,0
27348,0
27350,0
27351,0
27352,0
27354,0
27356,0
27359,0
27360,0
27362,0
27363,0
27366,0
27367,0
27370,0
27371,0
27372,0
27373,0
27375,0
27376,0
27377,0
27378,0
27379,0
27380,0
27381,0
27382,0
27383,0
27386,0
27388,0
27389,0
27391,0
27393,0
27394,0
27396,0
27400,0
27401,0
27406,0
27407,0
27410,0
27411,0
27412,0
27413,0
27414,0
27415,0
27417,0
27419,0
27422,0
27423,0
27424,0
27426,0
27427,0
27428,0
27431,0
27434,0
27435,0
27436,0
27444,0
27445,0
27447,0
27448,0
27449,0
27451,0
27452,0
27454,0
27457,0
27459,0
27460,0
27461,0
27463,0
27464,0
27465,0
27467,0
27468,0
27470,0
27472,0
27473,0
27474,0
27475,0
27482,0
27483,0
27484,0
27485,0
27486,0
27488,0
27492,1
27493,0
27494,0
27495,0
27496,0
27498,0
27501,0
27502,0
27507,0
27508,0
27509,0
27510,0
27511,0
27513,0
27515,0
27516,0
27517,0
27518,0
27520,0
27521,0
27523,0
27524,0
27525,0
27526,0
27528,0
27530,0
27531,0
27532,0
27533,0
27538,0
27539,0
27540,0
27543,0
27544,0
27545,0
27547,0
27552,0
27553,0
27554,0
27555,0
27556,0
27557,0
27558,0
27559,0
27560,0
27563,0
27566,0
27568,0
27570,0
27573,0
27574,0
27577,0
27578,0
27581,0
27584,0
27585,0
27586,0
27587,0
27590,0
27591,0
27592,0
27593,0
27594,0
27595,0
27597,0
27599,0
27600,0
27601,0
27602,0
27603,0
27604,0
27607,0
27608,0
27609,0
27610,0
27612,0
27613,0
27614,0
27615,0
27617,0
27619,0
27623,0
27626,0
27627,0
27628,0
27630,0
27631,0
27632,0
27634,0
27639,0
27640,0
27641,0
27643,0
27645,0
27647,0
27649,0
27651,0
27652,0
27653,0
27654,0
27656,0
27657,0
27658,0
27660,0
27662,0
27663,0
27664,0
27665,0
27667,0
27668,0
27672,0
27673,0
27674,0
27675,0
27676,0
27677,0
27678,0
27679,0
27683,0
27685,0
27687,0
27688,0
27691,0
27692,0
27693,0
27694,0
27698,0
27700,0
27701,0
27702,0
27703,0
27705,0
27706,0
27708,0
27711,0
27712,0
27714,0
27715,0
27716,0
27719,0
27721,0
27722,0
27723,0
27724,0
27725,0
27727,0
27728,0
27730,0
27734,0
27736,0
27738,0
27739,0
27741,0
27742,0
27743,0
27744,0
27747,0
27749,0
27752,0
27756,0
27757,0
27759,0
27765,0
27766,0
27768,0
27770,0
27771,0
27772,0
27773,0
27774,0
27776,0
27777,0
27779,0
27780,0
27781,0
27783,0
27784,0
27785,0
27788,0
27790,1
27792,0
27794,0
27795,0
27796,0
27799,0
27803,0
27804,0
27805,0
27806,0
27809,0
27811,0
27813,0
27814,0
27815,0
27816,0
27817,0
27818,0
27824,0
27825,0
27827,0
27829,0
27831,0
27834,0
27835,0
27837,0
27838,0
27839,0
27840,0
27841,0
27843,0
27844,0
27845,0
27846,0
27849,0
27850,0
27853,0
27855,0
27858,0
27863,0
27864,0
27865,0
27866,0
27867,0
27868,0
27869,0
27872,0
27876,0
27879,0
27880,0
27882,0
27883,0
27884,0
27885,0
27887,0
27888,0
27889,0
27891,0
27897,0
27900,0
27901,0
27903,0
27904,0
27907,0
27909,0
27910,0
27911,0
27912,0
27913,0
27914,0
27915,0
27916,0
27917,0
27918,0
27919,0
27922,0
27925,0
27927,0
27928,0
27929,0
27930,0
27931,0
27932,0
27935,0
27937,0
27941,0
27942,0
27943,0
27944,0
27945,0
27947,0
27948,0
27949,0
27950,0
27953,0
27954,0
27955,0
27957,0
27961,0
27962,0
27963,0
27965,0
27973,0
27976,0
27977,0
27978,0
27979,0
27980,0
27982,0
27983,0
27984,0
27986,0
27989,0
27990,0
27991,0
27992,0
27993,0
27994,0
27996,0
27997,0
28001,0
