# Raw node-level degree data
# Node type: b, n=14,005
# N: 28,010, m: 2
# h: 0.4, f_a: 0.5
# Generated: 2026-02-17T23:00:27.237537
node_id,in_degree
22236,1
22237,0
22241,0
22243,1
22245,0
22247,0
22248,0
22249,0
22250,0
22251,0
22252,0
22253,0
22256,1
22258,0
22261,0
22263,0
22265,0
22267,0
22268,0
22270,0
22272,1
22274,0
22277,1
22280,0
22283,0
22285,1
22288,0
22289,0
22293,0
22295,0
22301,0
22303,0
22306,0
22307,0
22309,0
22310,0
22312,0
22313,0
22314,0
22317,0
22318,0
22321,0
22322,0
22323,0
22324,0
22325,0
22326,0
22329,0
22330,0
22332,0
22336,0
22339,0
22340,0
22341,1
22345,0
22346,0
22347,0
22348,0
22351,0
22353,1
22355,0
22356,2
22357,0
22359,0
22360,1
22361,0
22362,2
22363,0
22364,0
22365,0
22366,1
22368,0
22369,0
22371,0
22372,0
22373,0
22375,1
22376,0
22377,0
22378,0
22380,0
22384,0
22389,0
22391,0
22392,0
22393,0
22395,1
22396,0
22397,0
22398,0
22399,0
22404,0
22405,0
22407,0
22408,0
22410,0
22411,0
22415,1
22416,0
22417,0
22418,0
22420,0
22423,0
22425,0
22426,0
22427,0
22429,0
22430,0
22432,0
22434,0
22435,0
22436,0
22441,0
22442,0
22443,3
22444,0
22445,1
22446,0
22450,0
22452,0
22455,0
22456,0
22457,0
22458,0
22459,0
22460,0
22462,0
22463,1
22465,1
22466,0
22467,0
22468,1
22469,2
22472,0
22473,0
22477,1
22480,0
22484,0
22486,0
22490,0
22494,1
22495,0
22496,1
22497,0
22498,0
22500,0
22502,0
22506,0
22507,0
22509,0
22510,0
22511,0
22517,0
22519,0
22522,0
22524,2
22525,0
22527,0
22531,0
22532,1
22536,0
22537,0
22538,0
22540,1
22541,0
22543,0
22545,0
22546,0
22548,0
22549,0
22550,1
22552,1
22553,1
22554,0
22558,0
22561,0
22562,0
22563,0
22567,1
22569,0
22570,1
22571,0
22572,1
22575,0
22577,0
22579,1
22581,1
22583,0
22585,0
22587,0
22588,0
22590,1
22591,0
22592,0
22594,0
22595,1
22597,0
22598,0
22601,0
22602,0
22604,1
22605,0
22608,0
22610,0
22611,0
22616,0
22617,0
22619,0
22621,0
22622,0
22626,0
22628,0
22630,0
22632,0
22636,0
22638,0
22640,0
22641,1
22645,0
22647,0
22648,1
22652,0
22653,0
22656,0
22657,0
22661,0
22665,0
22669,0
22670,0
22673,0
22675,0
22676,0
22677,0
22678,0
22682,0
22684,0
22685,0
22690,1
22692,0
22695,0
22696,0
22697,0
22700,0
22703,0
22704,0
22705,0
22706,0
22707,0
22710,0
22714,0
22715,0
22718,0
22719,0
22723,0
22724,0
22725,0
22726,0
22727,1
22728,1
22729,0
22731,0
22732,0
22735,0
22736,0
22737,0
22738,0
22741,0
22742,0
22744,1
22745,0
22746,0
22749,1
22753,3
22754,0
22758,0
22760,0
22764,0
22767,0
22768,0
22772,2
22773,0
22778,0
22780,0
22781,1
22782,1
22785,0
22786,0
22787,0
22789,0
22793,0
22795,0
22796,0
22797,0
22798,0
22799,1
22801,0
22806,2
22807,0
22809,0
22810,0
22812,0
22813,0
22814,0
22820,0
22821,2
22822,0
22823,1
22824,0
22825,0
22826,0
22827,0
22828,0
22830,0
22831,0
22834,0
22837,1
22842,1
22844,0
22845,0
22846,0
22847,0
22850,0
22851,1
22852,0
22853,0
22855,0
22856,0
22859,0
22860,0
22861,0
22862,0
22865,0
22866,0
22867,0
22868,0
22870,0
22884,0
22885,0
22890,0
22892,0
22893,0
22894,0
22895,1
22899,0
22900,0
22901,1
22904,0
22907,1
22908,0
22909,0
22913,0
22914,0
22915,0
22918,1
22919,0
22920,1
22922,0
22923,0
22924,0
22925,0
22926,1
22929,1
22930,0
22935,1
22943,0
22951,1
22952,1
22953,1
22955,0
22956,0
22960,0
22963,0
22967,0
22971,0
22977,0
22979,0
22983,2
22991,0
22994,1
22995,0
22998,1
23001,0
23003,0
23004,0
23006,0
23012,0
23014,0
23017,0
23018,0
23019,1
23020,0
23024,0
23027,0
23032,0
23033,0
23035,0
23038,0
23040,0
23043,0
23044,0
23045,0
23047,0
23050,0
23056,0
23057,2
23060,1
23062,0
23067,0
23069,0
23070,0
23072,0
23075,0
23076,0
23077,0
23079,0
23081,0
23083,1
23084,1
23085,0
23089,0
23090,0
23093,0
23094,0
23095,0
23096,0
23098,0
23099,0
23102,1
23103,1
23105,1
23108,0
23109,0
23110,0
23111,0
23113,0
23116,0
23118,0
23119,1
23120,0
23122,1
23127,0
23128,0
23129,0
23130,0
23131,1
23132,0
23133,0
23134,0
23136,1
23139,0
23143,0
23146,0
23150,0
23153,1
23154,1
23155,0
23156,0
23160,0
23163,0
23164,3
23168,0
23171,0
23172,1
23174,0
23176,0
23177,0
23178,0
23179,0
23180,0
23181,0
23183,0
23184,0
23185,0
23186,0
23188,2
23190,0
23199,0
23201,0
23203,0
23208,1
23209,0
23210,0
23212,0
23214,0
23215,0
23216,0
23217,0
23221,0
23222,0
23223,1
23226,0
23227,0
23228,0
23229,0
23233,0
23235,0
23237,1
23240,0
23246,0
23247,0
23248,0
23251,0
23252,0
23255,0
23256,0
23258,0
23259,0
23261,1
23262,0
23265,0
23268,0
23269,0
23270,2
23274,0
23275,0
23276,0
23277,0
23279,0
23280,0
23285,0
23286,0
23288,1
23289,0
23292,0
23294,0
23295,0
23297,0
23298,0
23299,0
23300,0
23303,0
23304,0
23307,0
23308,0
23309,0
23312,0
23313,0
23316,0
23317,1
23319,0
23322,0
23325,0
23333,0
23334,0
23335,0
23337,0
23338,0
23339,0
23341,0
23342,0
23343,0
23347,0
23348,0
23351,0
23352,0
23353,0
23355,1
23357,0
23359,0
23364,0
23367,1
23369,1
23370,1
23371,0
23373,0
23374,0
23376,0
23378,0
23379,0
23381,0
23384,0
23385,0
23386,0
23387,0
23388,0
23396,1
23399,1
23400,0
23402,1
23405,0
23407,0
23408,0
23410,1
23411,0
23412,0
23414,1
23415,0
23418,0
23422,0
23423,0
23425,0
23426,0
23427,1
23428,0
23430,2
23431,0
23434,0
23436,0
23437,0
23438,0
23439,0
23440,0
23441,0
23442,0
23443,0
23444,0
23445,0
23447,1
23451,0
23457,0
23458,0
23459,0
23461,0
23462,0
23463,1
23464,0
23467,0
23468,0
23469,0
23472,0
23477,0
23478,0
23479,0
23480,0
23481,0
23484,0
23486,0
23492,0
23494,1
23495,0
23497,0
23499,0
23500,0
23501,0
23502,0
23503,0
23505,0
23506,1
23507,0
23508,1
23509,0
23510,0
23514,0
23517,0
23520,0
23521,0
23522,0
23525,0
23529,0
23533,0
23538,0
23540,0
23543,0
23544,0
23545,0
23546,0
23550,1
23552,0
23553,0
23554,0
23555,0
23557,0
23560,0
23566,0
23567,0
23569,1
23574,0
23575,0
23579,0
23580,0
23581,0
23582,0
23584,0
23585,0
23589,0
23590,0
23591,0
23594,0
23595,0
23596,0
23597,0
23607,2
23610,0
23613,0
23617,0
23621,0
23623,0
23625,0
23633,0
23634,0
23636,1
23637,1
23639,0
23640,0
23641,0
23644,0
23645,0
23647,0
23650,0
23651,0
23652,1
23653,0
23658,1
23661,0
23663,0
23664,0
23666,0
23669,0
23670,0
23671,0
23673,0
23676,0
23682,0
23684,0
23685,0
23688,0
23689,0
23690,0
23693,0
23694,0
23704,0
23706,0
23707,0
23708,1
23709,0
23710,1
23714,0
23715,0
23716,0
23717,0
23720,0
23721,0
23724,0
23726,0
23732,0
23734,0
23735,0
23739,0
23742,0
23743,0
23744,0
23746,0
23748,0
23752,0
23754,0
23756,0
23757,0
23758,0
23759,0
23762,0
23765,0
23768,0
23769,0
23770,0
23771,0
23774,0
23776,0
23779,0
23780,0
23781,0
23782,0
23783,0
23784,0
23785,0
23787,0
23788,0
23789,0
23790,0
23792,0
23793,1
23794,0
23796,1
23797,1
23800,1
23801,0
23802,0
23804,0
23805,1
23806,0
23807,0
23811,0
23812,0
23814,1
23815,0
23816,0
23817,0
23824,0
23825,0
23826,0
23828,0
23831,1
23832,0
23833,1
23834,0
23835,0
23836,0
23838,0
23839,1
23841,0
23843,0
23844,0
23845,0
23847,0
23850,2
23852,0
23854,0
23855,0
23856,0
23857,0
23858,0
23860,0
23863,0
23864,0
23865,1
23866,0
23870,0
23871,0
23872,0
23874,0
23876,0
23877,0
23880,0
23881,0
23884,0
23886,0
23889,0
23890,0
23891,0
23893,0
23895,0
23899,2
23900,0
23904,0
23905,1
23906,0
23908,0
23910,0
23913,0
23914,0
23921,1
23924,0
23925,0
23929,0
23930,0
23931,1
23933,0
23935,0
23936,0
23937,0
23938,1
23939,1
23940,0
23941,0
23942,0
23944,0
23947,0
23948,0
23950,0
23951,0
23952,1
23954,0
23957,0
23961,0
23962,0
23963,0
23964,0
23965,1
23966,0
23967,0
23971,0
23975,0
23977,0
23978,1
23979,0
23982,0
23985,0
23987,0
23989,1
23990,2
23991,0
23992,0
23994,0
23995,0
23996,1
23997,0
23998,0
23999,0
24000,0
24004,2
24006,0
24007,0
24008,0
24009,0
24011,0
24012,0
24013,0
24015,0
24017,0
24020,0
24021,0
24023,0
24025,0
24026,0
24028,0
24029,0
24033,0
24034,0
24035,0
24037,0
24038,0
24039,0
24041,0
24043,0
24044,0
24045,1
24046,1
24047,0
24052,0
24053,1
24054,0
24065,0
24066,0
24067,0
24069,0
24070,0
24075,0
24076,0
24077,1
24079,0
24083,0
24088,1
24091,0
24093,0
24106,0
24108,0
24109,1
24111,0
24112,0
24113,0
24115,0
24116,0
24118,0
24119,0
24121,0
24127,0
24128,0
24129,0
24130,0
24131,1
24136,0
24138,0
24139,0
24141,0
24142,0
24144,0
24147,0
24149,0
24153,1
24156,0
24159,1
24160,1
24163,0
24164,0
24165,0
24167,0
24168,0
24169,0
24173,0
24175,0
24178,0
24181,0
24183,0
24184,0
24188,0
24189,0
24191,0
24193,0
24195,0
24196,0
24197,0
24198,0
24200,0
24201,0
24202,0
24203,0
24206,0
24207,0
24208,0
24210,0
24211,1
24218,0
24219,0
24220,0
24225,0
24226,0
24227,0
24228,0
24229,0
24230,0
24231,0
24232,0
24233,0
24236,0
24238,0
24240,0
24242,0
24243,0
24244,0
24245,0
24248,2
24249,0
24252,0
24255,0
24258,0
24263,0
24264,0
24265,0
24268,0
24271,1
24272,0
24275,0
24276,1
24279,0
24282,0
24284,1
24286,1
24288,0
24289,0
24293,0
24294,0
24295,1
24296,0
24298,0
24302,1
24304,0
24305,0
24307,0
24311,0
24313,1
24314,0
24315,0
24316,0
24317,0
24318,0
24320,1
24322,1
24323,0
24324,0
24326,0
24328,1
24329,0
24334,1
24335,0
24338,0
24339,0
24340,0
24343,0
24345,0
24346,0
24349,0
24351,0
24353,1
24359,0
24361,0
24363,0
24364,0
24365,1
24366,0
24367,0
24371,0
24372,0
24374,0
24378,0
24380,0
24382,0
24383,1
24385,0
24389,0
24392,0
24393,0
24395,0
24396,1
24397,0
24398,0
24401,1
24402,0
24404,0
24405,0
24407,0
24408,0
24412,0
24413,0
24417,0
24420,0
24421,0
24423,0
24424,0
24425,0
24428,0
24429,0
24431,0
24432,0
24434,0
24437,0
24443,0
24444,0
24447,0
24452,1
24455,0
24456,1
24457,0
24458,0
24459,0
24463,0
24465,0
24466,0
24467,0
24468,0
24470,0
24475,0
24476,1
24477,0
24478,0
24479,1
24481,0
24484,0
24489,0
24491,0
24495,0
24496,0
24498,0
24499,0
24500,0
24503,0
24504,0
24505,0
24506,0
24507,0
24508,0
24509,0
24510,0
24512,0
24513,0
24516,0
24518,0
24521,0
24525,0
24527,0
24531,0
24532,0
24533,0
24535,0
24536,0
24537,0
24544,1
24545,0
24547,0
24548,0
24549,0
24553,0
24555,0
24557,0
24558,0
24559,0
24562,0
24564,0
24565,0
24566,0
24567,0
24568,0
24571,0
24573,0
24575,0
24577,0
24581,0
24582,0
24584,0
24586,0
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24596,0
24598,0
24602,0
24604,0
24605,0
24607,0
24608,1
24609,0
24610,0
24611,0
24613,1
24614,0
24616,0
24618,1
24619,1
24621,0
24622,1
24625,0
24626,0
24629,0
24630,1
24632,0
24633,0
24634,0
24635,0
24636,0
24639,0
24642,0
24644,0
24647,0
24650,0
24651,1
24652,0
24653,0
24655,1
24657,0
24659,0
24661,0
24663,0
24665,0
24668,0
24669,0
24670,0
24671,0
24674,0
24676,0
24678,0
24683,0
24684,0
24686,0
24687,0
24688,0
24689,0
24690,1
24691,0
24693,0
24694,0
24698,0
24701,0
24703,1
24706,0
24709,0
24715,0
24716,0
24718,0
24720,0
24721,0
24722,0
24724,0
24727,0
24728,0
24729,0
24735,0
24736,1
24737,0
24738,0
24740,0
24744,1
24745,0
24746,0
24750,0
24752,0
24756,0
24758,0
24759,0
24761,0
24762,0
24764,0
24765,0
24769,0
24770,0
24775,0
24776,0
24779,0
24780,0
24781,1
24783,0
24784,0
24791,0
24793,0
24795,0
24796,0
24798,0
24799,0
24800,0
24802,0
24806,0
24808,0
24811,0
24812,0
24813,0
24818,0
24820,0
24821,0
24825,0
24826,0
24827,0
24829,0
24830,0
24834,0
24835,0
24836,1
24838,0
24839,0
24841,0
24843,0
24845,0
24846,0
24847,0
24848,0
24850,0
24852,0
24854,0
24855,0
24858,0
24859,0
24860,0
24861,0
24862,0
24863,0
24864,0
24865,0
24867,0
24868,0
24875,0
24878,0
24880,0
24881,0
24882,0
24883,0
24884,0
24886,0
24888,0
24891,0
24893,0
24896,0
24897,0
24900,0
24901,0
24904,0
24905,1
24910,0
24912,0
24915,0
24917,0
24918,0
24919,0
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24929,0
24930,0
24932,0
24941,0
24946,0
24948,0
24955,0
24956,0
24958,0
24966,0
24967,0
24968,0
24970,1
24972,0
24973,0
24974,0
24975,0
24977,0
24979,0
24981,0
24985,0
24988,0
24989,0
24991,0
24993,0
24994,0
24995,0
24996,0
24999,0
25000,0
25001,0
25002,0
25008,0
25009,0
25010,0
25011,0
25012,0
25013,0
25017,0
25019,0
25020,0
25022,0
25023,0
25027,0
25029,0
25037,0
25039,0
25040,0
25041,1
25042,1
25051,0
25053,0
25054,0
25057,1
25058,0
25061,0
25064,0
25065,0
25067,0
25068,0
25070,0
25074,0
25076,0
25077,0
25078,1
25079,0
25083,0
25085,0
25086,0
25088,0
25094,0
25096,0
25098,0
25100,2
25101,0
25102,0
25104,0
25106,0
25107,0
25108,0
25109,0
25111,0
25114,1
25117,1
25118,0
25120,0
25122,0
25123,0
25124,0
25125,0
25126,0
25129,0
25130,0
25131,0
25133,0
25134,0
25135,0
25136,0
25138,0
25144,0
25145,0
25146,0
25147,0
25152,0
25157,0
25160,0
25162,0
25166,0
25168,0
25169,0
25170,0
25172,0
25177,0
25178,0
25182,0
25184,2
25185,0
25186,0
25188,0
25189,0
25191,0
25192,0
25195,0
25196,0
25198,0
25199,0
25200,0
25202,1
25203,0
25208,0
25210,0
25215,0
25216,1
25218,0
25219,0
25220,0
25221,1
25225,0
25231,0
25232,0
25233,0
25235,0
25236,0
25237,0
25238,0
25239,0
25240,0
25241,0
25243,0
25246,0
25247,1
25250,1
25251,0
25253,0
25255,0
25256,0
25261,0
25264,0
25266,0
25268,0
25269,0
25271,0
25272,0
25273,0
25275,0
25276,0
25277,0
25278,0
25280,0
25281,0
25283,0
25284,0
25285,0
25287,0
25290,0
25291,0
25293,0
25297,1
25298,0
25299,0
25302,0
25303,0
25306,0
25309,0
25310,0
25311,0
25313,0
25316,0
25318,0
25319,0
25320,0
25321,0
25323,0
25327,0
25328,0
25329,0
25330,0
25333,0
25334,0
25335,0
25336,0
25339,0
25345,0
25347,0
25348,0
25351,0
25354,0
25356,0
25357,0
25358,0
25359,0
25360,0
25361,0
25362,0
25363,0
25364,0
25365,0
25367,0
25368,0
25369,0
25370,0
25372,0
25373,0
25375,0
25377,0
25378,0
25379,1
25383,1
25385,0
25386,0
25388,0
25391,0
25393,0
25394,0
25397,0
25398,0
25399,0
25400,0
25402,0
25404,0
25406,1
25407,0
25409,0
25410,1
25411,0
25412,0
25413,0
25414,0
25419,0
25421,0
25426,0
25428,0
25429,0
25430,0
25432,0
25433,0
25434,0
25438,0
25443,0
25452,0
25454,1
25456,0
25457,0
25458,0
25459,1
25460,0
25462,1
25463,0
25464,0
25465,0
25467,0
25469,2
25470,2
25473,0
25477,0
25478,0
25483,0
25484,0
25485,0
25488,0
25491,0
25492,0
25494,0
25495,0
25498,0
25499,0
25500,0
25504,0
25505,0
25508,0
25509,0
25510,0
25511,0
25512,0
25513,0
25514,2
25515,0
25523,0
25525,0
25526,0
25527,0
25531,0
25533,0
25537,0
25538,0
25539,0
25540,0
25543,0
25544,1
25551,0
25552,0
25553,0
25557,0
25558,0
25559,0
25560,0
25562,0
25563,0
25564,0
25568,1
25570,0
25574,0
25575,0
25578,0
25581,0
25584,0
25587,0
25590,0
25592,1
25595,0
25596,0
25597,0
25599,0
25601,0
25602,1
25604,0
25605,0
25608,0
25609,0
25610,1
25612,0
25613,0
25614,0
25615,0
25616,0
25617,0
25620,0
25623,0
25624,0
25626,0
25627,0
25628,0
25629,0
25630,0
25631,0
25633,0
25635,0
25639,0
25643,0
25644,0
25649,0
25650,0
25651,0
25652,0
25657,0
25660,1
25661,0
25664,1
25668,0
25670,0
25674,0
25676,0
25677,0
25678,1
25680,0
25681,0
25685,0
25686,0
25687,0
25688,0
25689,0
25691,0
25692,0
25696,0
25699,0
25701,0
25705,0
25708,0
25709,0
25710,0
25712,0
25714,0
25716,0
25718,0
25719,0
25720,0
25721,0
25723,0
25724,0
25725,1
25726,0
25730,0
25731,0
25734,0
25736,0
25737,0
25738,0
25740,0
25741,0
25743,2
25744,0
25746,0
25752,0
25753,0
25755,0
25756,1
25757,1
25759,0
25760,0
25762,0
25765,0
25766,0
25768,0
25770,0
25772,0
25775,0
25780,0
25782,0
25784,0
25787,0
25788,0
25790,0
25791,0
25792,0
25796,0
25797,0
25799,0
25801,0
25803,0
25804,0
25806,0
25808,0
25814,0
25815,0
25816,0
25818,0
25821,0
25822,0
25823,0
25824,0
25826,0
25831,0
25832,0
25833,0
25834,1
25836,0
25838,0
25840,0
25844,0
25846,0
25849,0
25850,0
25851,0
25852,0
25854,0
25855,1
25856,1
25857,0
25859,0
25860,0
25861,0
25864,0
25866,0
25868,1
25870,0
25872,0
25875,0
25876,0
25877,0
25879,0
25880,1
25882,0
25883,0
25885,0
25891,0
25893,0
25897,0
25898,0
25900,0
25902,0
25905,0
25907,0
25909,0
25910,0
25914,0
25915,0
25916,0
25921,0
25922,1
25925,0
25929,0
25934,0
25936,0
25937,0
25938,0
25939,0
25944,0
25948,0
25949,0
25950,0
25951,0
25952,0
25954,0
25956,0
25957,0
25958,0
25960,0
25961,0
25962,0
25965,0
25968,0
25969,0
25970,0
25972,0
25973,0
25974,0
25975,0
25977,0
25981,0
25988,0
25989,0
25990,0
25992,0
25995,0
26000,0
26001,1
26003,0
26004,1
26005,0
26006,0
26007,0
26008,0
26011,0
26012,0
26013,0
26014,0
26015,0
26019,0
26022,0
26025,0
26026,0
26027,1
26028,0
26029,0
26030,0
26032,0
26035,0
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,0
26047,0
26049,0
26050,0
26052,0
26058,0
26061,0
26064,0
26065,0
26069,0
26070,0
26071,0
26073,1
26074,0
26076,0
26077,0
26080,0
26089,0
26090,1
26091,0
26092,0
26093,0
26097,0
26102,0
26105,0
26106,0
26107,0
26109,0
26111,0
26113,0
26119,0
26124,0
26125,0
26126,0
26129,0
26130,0
26132,0
26134,0
26135,0
26139,0
26140,0
26142,0
26143,0
26148,0
26149,0
26150,0
26152,0
26153,0
26154,0
26155,0
26156,0
26157,0
26158,0
26159,0
26160,1
26161,0
26162,0
26163,0
26164,0
26165,0
26167,0
26168,0
26174,0
26177,0
26179,0
26182,0
26183,0
26185,0
26187,0
26188,0
26190,0
26195,0
26196,0
26197,0
26199,0
26200,0
26201,0
26204,0
26205,0
26207,0
26209,0
26210,0
26213,1
26219,0
26220,0
26221,0
26224,0
26227,0
26229,0
26230,0
26232,0
26238,0
26244,0
26245,0
26246,0
26248,1
26252,0
26253,0
26254,1
26255,0
26256,0
26257,0
26259,0
26262,0
26263,0
26264,0
26265,0
26269,0
26271,0
26272,0
26274,0
26275,0
26276,0
26278,0
26280,0
26286,0
26288,0
26290,0
26292,0
26293,0
26296,0
26298,0
26299,0
26300,0
26306,0
26313,0
26314,0
26315,0
26317,0
26319,0
26320,0
26321,0
26322,0
26323,0
26324,0
26327,0
26328,0
26329,0
26333,1
26336,0
26337,0
26338,0
26339,0
26340,0
26343,1
26344,0
26345,0
26349,1
26350,0
26352,0
26354,0
26356,0
26358,1
26359,0
26361,0
26363,0
26365,0
26366,0
26367,0
26370,0
26372,0
26373,0
26375,0
26377,0
26378,0
26379,0
26386,0
26388,0
26391,0
26393,0
26395,1
26396,0
26397,0
26398,0
26402,0
26406,0
26407,0
26408,0
26409,0
26411,0
26412,0
26416,0
26417,0
26419,0
26420,0
26421,0
26425,0
26427,0
26435,0
26436,0
26438,0
26444,0
26446,0
26450,0
26451,0
26452,0
26454,0
26462,0
26463,0
26464,0
26465,0
26469,0
26471,0
26472,0
26473,0
26475,0
26476,0
26477,0
26478,0
26479,0
26480,1
26481,0
26482,0
26485,0
26486,0
26487,1
26488,0
26490,0
26492,0
26493,0
26494,0
26495,0
26499,0
26503,0
26504,0
26505,0
26506,0
26507,0
26510,0
26513,0
26514,0
26515,0
26520,0
26523,0
26526,0
26527,0
26530,0
26532,0
26533,0
26541,0
26542,0
26543,0
26544,0
26548,0
26552,1
26554,0
26555,1
26556,0
26559,0
26560,0
26561,0
26562,0
26564,0
26565,0
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26575,0
26577,0
26578,0
26580,2
26583,0
26584,0
26586,0
26587,0
26588,0
26591,0
26592,0
26593,0
26594,0
26597,0
26600,0
26602,0
26603,0
26604,0
26608,0
26611,2
26613,0
26614,0
26616,0
26617,0
26618,0
26619,0
26623,0
26625,0
26627,0
26630,0
26631,0
26632,0
26633,0
26638,0
26642,0
26643,0
26644,0
26650,0
26656,0
26658,0
26660,0
26665,0
26667,0
26668,0
26670,0
26671,0
26672,0
26673,0
26676,0
26678,0
26679,1
26681,0
26682,0
26687,0
26693,0
26694,0
26696,0
26700,0
26701,0
26703,0
26704,0
26705,0
26707,0
26709,0
26710,0
26712,0
26714,0
26715,0
26716,0
26718,0
26721,0
26723,0
26726,0
26729,0
26731,0
26735,0
26740,0
26741,0
26742,0
26743,0
26744,0
26745,0
26746,0
26749,0
26750,0
26751,0
26752,0
26755,0
26756,0
26757,0
26761,0
26763,0
26766,0
26767,0
26768,0
26770,0
26771,0
26773,0
26774,0
26775,1
26776,0
26777,0
26780,0
26781,0
26782,0
26783,0
26784,0
26788,0
26790,0
26794,0
26796,0
26799,0
26802,0
26803,0
26805,0
26806,0
26809,0
26810,0
26814,0
26816,0
26818,0
26822,0
26823,1
26824,0
26825,0
26826,0
26829,0
26831,1
26834,0
26836,1
26838,0
26840,0
26848,0
26849,0
26850,0
26851,1
26853,1
26858,0
26860,0
26863,0
26864,1
26867,0
26868,1
26869,0
26873,0
26875,0
26876,0
26877,0
26878,0
26879,2
26881,0
26883,0
26884,0
26886,0
26887,0
26891,0
26893,0
26894,0
26895,0
26896,0
26898,0
26899,0
26902,0
26904,0
26906,0
26908,0
26911,0
26914,0
26915,0
26918,0
26919,0
26923,0
26927,1
26928,0
26929,0
26930,0
26932,0
26933,0
26934,0
26936,0
26938,0
26939,0
26940,0
26942,0
26943,0
26945,0
26946,0
26949,0
26952,0
26953,0
26954,0
26955,0
26957,0
26958,0
26960,0
26961,0
26962,0
26964,0
26967,0
26970,0
26975,0
26977,0
26978,0
26982,0
26983,0
26984,0
26985,0
26986,0
26987,0
26993,0
26996,0
26997,0
26999,0
27000,0
27001,0
27002,0
27004,0
27005,0
27006,0
27007,0
27012,0
27013,0
27015,1
27016,0
27017,0
27022,0
27023,0
27024,0
27028,0
27029,0
27030,0
27032,0
27036,0
27037,0
27041,0
27043,0
27044,0
27045,0
27048,0
27049,0
27057,0
27058,0
27061,0
27064,0
27065,0
27068,0
27070,0
27071,0
27072,0
27073,0
27074,0
27077,1
27079,0
27082,0
27083,0
27084,0
27085,0
27086,0
27087,0
27092,0
27094,0
27098,0
27100,0
27101,0
27103,0
27104,0
27107,1
27108,0
27111,0
27115,0
27117,0
27118,0
27119,0
27120,0
27129,0
27132,0
27135,0
27136,0
27139,0
27143,0
27144,0
27147,0
27151,0
27153,0
27154,0
27159,0
27160,0
27161,1
27162,0
27163,0
27164,0
27165,0
27166,0
27168,0
27170,0
27171,0
27172,0
27176,0
27177,0
27179,0
27180,0
27182,0
27183,0
27186,0
27187,0
27190,0
27192,0
27195,0
27196,0
27198,0
27199,0
27200,0
27201,0
27202,0
27203,0
27205,0
27209,0
27211,0
27213,0
27217,0
27219,0
27220,0
27222,0
27224,0
27225,0
27226,0
27227,0
27229,0
27238,0
27239,0
27241,0
27242,0
27244,0
27246,0
27250,0
27251,0
27253,0
27258,0
27260,0
27261,0
27266,0
27272,0
27273,0
27275,0
27277,0
27278,0
27281,0
27282,0
27283,0
27289,0
27291,0
27292,0
27294,0
27295,0
27296,0
27298,0
27300,0
27302,0
27304,0
27306,0
27308,0
27309,0
27313,0
27314,0
27316,0
27319,0
27323,0
27325,0
27326,0
27327,0
27328,0
27329,0
27330,0
27334,0
27335,0
27337,0
27339,0
27342,0
27343,0
27349,0
27350,0
27352,0
27353,0
27354,0
27355,0
27356,0
27357,0
27361,0
27364,0
27365,0
27366,0
27367,0
27368,1
27369,0
27373,0
27374,0
27375,0
27376,0
27377,0
27378,0
27380,0
27382,0
27383,0
27384,0
27385,0
27386,0
27388,1
27389,0
27396,1
27397,0
27400,0
27401,0
27402,0
27403,0
27406,0
27407,0
27411,0
27412,1
27415,0
27417,0
27419,0
27420,0
27422,0
27426,0
27428,0
27430,0
27431,0
27433,0
27436,0
27437,0
27439,0
27441,0
27443,0
27444,0
27445,0
27448,0
27449,0
27452,0
27453,0
27454,0
27455,0
27456,0
27457,0
27458,0
27460,0
27461,0
27462,0
27463,0
27466,0
27467,0
27468,0
27475,0
27477,0
27478,0
27479,0
27480,0
27482,0
27488,0
27489,0
27491,0
27497,0
27503,0
27507,0
27508,0
27511,0
27513,0
27515,0
27516,0
27517,0
27518,0
27521,0
27522,0
27523,0
27524,0
27525,0
27526,0
27528,0
27529,0
27530,0
27531,0
27532,0
27534,0
27535,0
27536,0
27538,0
27539,0
27541,0
27542,0
27543,0
27544,0
27545,0
27547,0
27548,0
27549,0
27550,0
27551,0
27553,0
27558,0
27560,0
27561,0
27563,0
27564,0
27567,0
27568,0
27574,0
27575,0
27576,0
27577,0
27579,0
27580,0
27581,0
27582,0
27585,0
27586,0
27587,0
27588,0
27590,0
27593,0
27596,0
27597,0
27598,0
27599,0
27601,0
27605,0
27608,0
27613,0
27614,0
27617,0
27623,0
27624,0
27625,0
27627,0
27632,0
27634,0
27637,0
27639,0
27640,0
27643,0
27644,0
27645,0
27648,0
27650,0
27652,0
27656,0
27657,0
27658,0
27660,0
27664,0
27665,0
27666,0
27667,0
27670,0
27672,0
27673,0
27674,0
27677,0
27679,0
27680,0
27682,0
27683,0
27685,0
27686,0
27687,1
27692,0
27693,0
27694,0
27696,0
27697,0
27703,0
27704,0
27706,0
27707,0
27709,0
27710,0
27711,0
27712,0
27713,0
27717,0
27718,0
27719,0
27722,0
27725,0
27727,0
27728,0
27729,0
27731,0
27734,0
27736,0
27737,0
27739,0
27742,0
27743,0
27745,0
27746,0
27755,0
27757,0
27758,0
27760,0
27761,0
27762,0
27766,0
