# Raw node-level degree data
# Node type: b, n=450,075
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:40:00.053516
node_id,in_degree
2182,38
2183,23
2184,25
2185,73
2186,16
2188,33
2189,35
2190,44
2191,10
2192,69
2195,32
2196,23
2197,45
2198,24
2199,37
2200,40
2201,14
