# Raw node-level degree data
# Node type: a, n=49,929
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:39:59.947907
node_id,in_degree
28463,2
28470,0
28471,1
28472,1
28476,1
28477,2
28478,2
28483,0
28488,0
28503,2
28504,2
28505,3
28518,2
28527,3
28532,3
28534,0
28540,3
28546,8
28551,0
28574,1
28579,0
28586,4
28599,0
28602,2
28606,0
28634,1
28638,2
28645,1
28665,3
28672,1
28673,1
28680,1
28689,2
28699,2
28712,1
28724,1
28729,2
28732,2
28739,2
28740,1
28745,1
28781,1
28804,1
28805,4
28811,1
28816,2
28823,2
28833,4
28838,1
28850,2
28853,0
28855,3
28857,2
28858,0
28860,1
28866,1
28868,2
28877,3
28880,0
28887,2
28896,5
28979,4
28982,4
28985,1
28992,0
29004,1
29012,2
29048,1
29049,0
29053,1
29070,2
29075,5
29076,2
29082,2
29083,0
29086,0
29122,1
29163,1
29192,3
29195,4
29206,2
29208,1
29211,1
29226,4
29233,3
29253,1
29257,1
29259,2
29260,4
29277,4
29301,4
29302,1
29304,2
29323,0
29337,0
29350,1
29354,2
29363,1
29366,1
29389,2
29394,0
29419,0
29420,3
29421,6
29433,1
29464,3
29477,2
29482,2
29493,2
29520,0
29530,0
29534,2
29536,10
29560,2
29569,0
29571,2
29575,0
29596,0
29615,2
29617,2
29618,1
29624,1
29627,0
29633,0
29636,3
29637,2
29643,2
29647,0
29662,1
29669,1
29687,0
29715,2
29718,0
29731,0
29746,2
29764,0
29770,1
29778,0
29794,1
29802,0
29806,2
29810,2
29813,2
29816,0
29817,1
29824,2
29831,1
29838,1
29857,1
29869,2
29870,3
29892,2
29895,1
29938,2
29939,12
29943,3
29953,2
29960,0
29964,1
29979,1
29985,2
29995,1
30004,1
30026,3
30030,1
30031,0
30037,0
30044,1
30050,2
30081,0
30083,2
30094,0
30098,3
30119,0
30126,1
30151,0
30170,1
30184,0
30187,3
30191,0
30195,2
30198,1
30251,2
30254,2
30259,3
30276,3
30278,1
30286,1
30291,2
30297,1
30300,1
30303,0
30307,0
30325,1
30327,1
30336,0
30337,0
30347,1
30348,4
30358,1
30361,0
30372,2
30385,1
30414,1
30441,0
30475,0
30477,0
30513,1
30537,2
30544,2
30547,0
30571,1
30581,0
30613,0
30620,0
30623,1
30628,3
30630,0
30631,0
30639,1
30657,1
30668,0
30680,1
30687,2
30703,2
30714,4
30726,4
30738,3
30740,0
30755,1
30757,3
30765,2
30766,0
30767,3
30768,0
30775,3
30778,4
30790,2
30800,2
30826,4
30839,1
30845,2
30848,1
30855,0
30856,1
30862,1
30871,2
30882,1
30886,2
30894,3
30901,2
30903,4
30907,0
30915,4
30925,1
30928,3
30935,3
30938,2
30940,1
30947,2
30982,2
30999,1
31021,2
31022,2
31034,1
31036,1
31037,0
31041,0
31047,2
31063,1
31064,1
31077,2
31079,0
31104,1
31111,0
31115,2
31117,1
31127,3
31128,1
31132,1
31138,0
31150,2
31158,5
31160,1
31162,0
31164,0
31171,0
31172,2
31176,1
31188,1
31198,2
31218,1
31229,0
31237,2
31238,1
31239,3
31247,2
31250,1
31262,1
31264,2
31266,2
31270,3
31274,2
31324,3
31348,0
31350,0
31352,0
31362,0
31392,3
31400,3
31402,0
31403,1
31422,1
31426,0
31428,0
31441,0
31459,0
31476,0
31480,2
31502,0
31504,0
31510,1
31520,0
31528,0
31530,2
31535,3
31551,2
31580,2
31610,4
31618,2
31627,0
31629,1
31634,0
31636,0
31643,0
31645,2
31649,1
31654,1
31657,1
31670,1
31674,3
31681,1
31706,1
31743,2
31746,1
31759,4
31823,1
31845,1
31857,2
31884,2
31896,1
31902,1
31903,1
31911,2
31915,2
31918,1
31930,2
31935,3
31937,1
31941,2
31944,1
31948,3
31950,7
31964,3
31965,2
31968,0
31969,0
31976,2
31998,2
31999,1
32000,2
32005,4
32026,1
32057,2
32090,5
32097,1
32101,2
32115,5
32117,2
32130,1
32146,0
32168,1
32172,3
32214,2
32216,1
32220,0
32238,0
32249,3
32254,2
32265,2
32268,0
32286,1
32297,0
32299,0
32302,0
32342,2
32360,1
32371,1
32392,3
32413,0
32415,2
32439,1
32456,3
32465,3
32478,0
32479,0
32483,1
32485,2
32492,1
32493,1
32525,1
32542,0
32551,0
32552,2
32585,4
32600,0
32610,2
32640,3
32654,3
32656,0
32658,2
32665,3
32666,3
32672,3
32675,2
32678,3
32689,0
32695,0
32698,1
32724,0
32744,0
32757,2
32759,0
32761,1
32764,3
32769,2
32779,1
32783,0
32793,2
32796,0
32802,1
32804,1
32805,3
32810,1
32816,0
32823,1
32872,1
32876,0
32882,1
32885,0
32899,2
32903,2
32908,2
32913,1
32918,0
32928,1
32937,3
32958,1
32963,1
32976,1
32983,0
33003,4
33005,5
33036,0
33042,4
33050,0
33053,1
33061,1
33062,0
33105,0
33108,4
33115,0
33121,3
33123,3
33134,1
33139,1
33143,1
33153,0
33154,1
33169,2
33187,3
33199,0
33204,2
33214,0
33229,2
33243,1
33253,3
33281,0
33299,3
33307,1
33327,3
33345,3
33351,0
33358,0
33362,2
33373,1
33384,0
33393,0
33397,4
33412,2
33438,1
33445,2
33447,1
33483,2
33502,0
33506,1
33509,2
33516,2
33521,4
33538,1
33539,1
33559,3
33565,1
33567,2
33571,0
33593,0
33602,0
33610,2
33617,1
33630,0
33635,1
33640,2
33641,2
33662,2
33663,0
33665,0
33668,1
33674,1
33682,0
33698,3
33707,0
33708,1
33713,2
33717,2
33720,1
33733,1
33741,1
33746,4
33757,1
33759,0
33767,2
33775,0
33781,4
33795,2
33815,3
33838,0
33840,4
33864,3
33867,0
33912,0
33926,1
33944,0
33952,3
33968,0
33980,1
33992,0
34017,2
34027,0
34047,2
34051,1
34056,0
34065,1
34087,2
34098,1
34110,1
34120,1
34134,0
34138,0
34143,0
34160,2
34179,0
34182,0
34209,1
34212,2
34222,4
34236,3
34257,2
34276,1
34280,2
34286,0
34288,2
34290,2
34293,0
34294,2
34301,0
34309,2
34316,5
34323,0
34333,1
34369,0
34372,0
34400,2
34408,0
34420,1
34430,2
34435,0
34440,2
34441,2
34446,0
34456,1
34473,0
34483,4
34485,0
34490,3
34493,0
34503,3
34511,2
34513,0
34514,1
34536,0
34537,2
34541,1
34546,3
34581,3
34582,1
34583,1
34599,0
34665,0
34667,5
34678,0
34684,0
34696,3
34701,2
34702,0
34715,0
34716,0
34717,0
34718,0
34721,0
34738,1
34747,0
34755,0
34760,0
34761,1
34805,3
34815,1
34821,1
34822,1
34824,0
34825,1
34828,1
34838,0
34857,2
34859,0
34885,2
34893,2
34933,2
34936,3
34940,0
34958,0
34967,0
34969,1
34970,4
34972,2
34973,1
34983,2
34987,1
34988,0
34989,2
35016,2
35017,2
35021,1
35023,4
35045,3
35056,0
35060,1
35068,1
35074,3
35079,3
35091,0
35101,2
35102,0
35105,1
35111,0
35113,3
35147,2
35150,1
35153,3
35161,0
35209,4
35213,1
35224,1
35238,3
35239,2
35255,0
35257,0
35264,0
35265,1
35287,0
35323,2
35327,1
35329,3
35342,1
35359,3
35364,1
35369,1
35371,2
35390,1
35398,4
35408,3
35410,1
35418,0
35425,1
35443,0
35465,3
35506,0
35517,0
35543,0
35573,1
35574,1
35575,1
35599,2
35606,0
35627,2
35639,2
35640,0
35650,1
35657,3
35668,1
35669,1
35692,2
35703,0
35706,0
35726,0
35729,1
35738,3
35750,1
35753,3
35760,0
35763,2
35764,3
35778,2
35781,0
35786,1
35797,3
35803,2
35805,1
35808,3
35841,1
35845,0
35852,1
35860,0
35861,1
35911,1
35915,0
35930,1
35951,1
35978,2
35985,3
35998,3
36022,1
36051,1
36057,1
36059,1
36065,3
36081,0
36082,5
36087,0
36093,3
36103,0
36114,2
36119,0
36121,3
36123,2
36126,0
36131,3
36143,3
36144,3
36161,1
36167,1
36170,1
36173,3
36186,0
36205,0
36211,1
36234,2
36236,2
36238,0
36273,1
36274,0
36303,2
36305,0
36309,2
36313,4
36318,2
36322,0
36324,0
36342,0
36371,2
36374,2
36378,0
36388,1
36413,2
36423,2
36429,1
36441,0
36452,3
36460,1
36461,1
36466,2
36470,0
36479,2
36491,3
36496,1
36502,0
36513,0
36532,3
36537,0
36545,2
36546,2
36557,2
36558,0
36569,2
36574,1
36583,2
36586,0
36591,3
36593,1
36595,1
36600,2
36606,1
36611,1
36615,1
36618,1
36630,0
36631,0
36651,1
36653,0
36656,0
36663,0
36699,1
36711,0
36712,1
36713,0
36724,2
36736,1
36737,2
36749,3
36792,1
36829,2
36844,2
36858,0
36864,2
36870,1
36871,0
36879,0
36896,1
36898,0
36901,0
36903,2
36918,0
36922,1
36923,0
36935,1
36949,0
36955,3
36959,2
36966,3
36976,3
36979,5
36982,4
37001,0
37024,1
37027,3
37050,1
37063,1
37067,1
37100,1
37103,0
37124,0
37134,0
37167,0
37181,0
37192,1
37193,0
37195,2
37213,2
37229,3
37230,1
37240,2
37271,3
37276,2
37290,2
37291,2
37293,1
37303,1
37308,2
37317,0
37324,1
37326,0
37330,2
37336,2
37340,2
37354,1
37363,1
37370,1
37380,2
37381,1
37382,1
37389,3
37395,1
37410,3
37429,1
37435,2
37445,0
37456,2
37458,0
37467,4
37472,2
37494,0
37508,1
37518,1
37526,1
37527,0
37536,2
37544,1
37566,1
37568,1
37578,1
37579,1
37585,0
37605,1
37617,0
37619,1
37638,2
37645,3
37648,1
37652,2
37659,0
37671,0
37688,0
37691,2
37697,4
37715,0
37723,1
37725,3
37726,1
37734,1
37744,0
37753,1
37757,5
37765,1
37779,4
37783,4
37785,0
37787,2
37791,1
37799,1
37800,2
37826,5
37849,0
37851,0
37853,1
37854,0
37858,2
37872,1
37882,1
37904,1
37918,3
37928,3
37937,2
37941,3
37949,1
37970,6
37981,2
37985,1
37991,3
37998,2
38001,2
38007,2
38024,2
38028,0
38029,4
38031,3
38034,1
38036,2
38055,1
38061,1
38080,4
38083,2
38094,0
38098,1
38106,1
38116,0
38127,3
38131,1
38133,1
38148,0
38206,1
38209,0
38212,0
38213,1
38215,2
38219,1
38229,0
38232,1
38233,1
38250,2
38261,3
38273,3
38283,1
38285,2
38292,3
38294,1
38318,2
38344,1
38345,2
38349,4
38374,2
38384,3
38394,5
38397,2
38404,3
38415,0
38420,0
38444,1
38450,0
38471,1
38481,1
38484,2
38517,1
38522,4
38523,0
38529,1
38532,1
38574,1
38577,1
38580,0
38581,0
38591,2
38619,3
38620,2
38639,0
38640,0
38651,1
38663,0
38670,0
38677,0
38690,3
38692,0
38700,1
38708,2
38713,2
38722,1
38740,0
38747,0
38749,2
38803,2
38807,1
38808,1
38809,2
38818,2
38825,1
38831,2
38852,0
38857,1
38863,1
38864,3
38894,1
38916,0
38929,2
38949,3
38998,2
38999,0
39009,1
39014,2
39021,1
39049,5
39054,1
39064,4
39075,0
39079,0
39101,0
39105,0
39113,0
39128,0
39130,2
39131,0
39134,2
39139,2
39142,2
39143,0
39185,1
39187,1
39195,0
39216,0
39228,1
39234,2
39262,1
39273,0
39282,2
39300,1
39305,3
39307,0
39311,0
39325,0
39331,3
39334,2
39337,1
39341,0
39346,3
39350,4
39355,3
39357,1
39362,1
39371,3
39381,2
39402,1
39408,1
39413,3
39414,3
39419,1
39445,1
39457,2
39464,0
39465,0
39479,0
39491,1
39501,0
39507,1
39509,1
39521,2
39523,0
39530,3
39534,2
39568,1
39569,0
39571,2
39577,2
39578,1
39580,1
39583,4
39589,5
39609,0
39610,2
39630,0
39646,0
39654,2
39661,0
39665,0
39666,1
39668,1
39676,2
39691,1
39719,0
39721,2
39740,0
39753,3
39763,1
39772,0
39775,2
39777,0
39780,2
39782,1
39785,0
39786,1
39790,1
39793,0
39794,0
39795,0
39801,0
39816,0
39822,1
39828,0
39829,0
39831,2
39851,0
39852,0
39867,2
39875,1
39915,2
39933,1
39935,3
39938,0
39940,1
39947,0
39956,2
39961,0
39970,0
39971,1
39975,0
39979,1
40007,1
40009,0
40014,4
40042,0
40058,2
40071,0
40081,0
40105,1
40106,0
40111,0
40123,0
40156,1
40157,3
40188,0
40189,1
40203,3
40204,1
40207,0
40222,1
40238,0
40241,0
40246,1
40254,0
40269,3
40273,1
40281,1
40288,0
40302,3
40308,1
40309,2
40316,3
40326,0
40331,0
40335,0
40356,1
40368,1
40371,0
40413,0
40419,2
40421,1
40423,0
40442,2
40469,4
40483,5
40491,0
40492,2
40497,0
40508,0
40517,2
40544,1
40552,3
40559,0
40576,0
40587,1
40602,3
40604,1
40608,3
40668,2
40673,1
40674,2
40692,0
40713,1
40729,0
40752,1
40769,0
40777,1
40781,1
40788,0
40802,3
40810,0
40811,0
40818,2
40823,2
40826,0
40831,3
40838,1
40843,1
40855,3
40861,0
40913,1
40931,0
40937,4
40938,3
40967,0
40972,1
40980,1
40988,2
40993,2
41001,1
41009,2
41012,1
41031,0
41032,1
41044,0
41061,4
41069,2
41078,0
41083,0
41086,1
41093,2
41106,3
41114,0
41123,0
41138,4
41139,0
41151,2
41158,2
41172,4
41177,0
41184,1
41189,1
41191,2
41194,1
41206,0
41219,0
41234,2
41256,0
41262,0
41292,1
41294,0
41297,0
41312,1
41313,3
41342,1
41347,1
41359,2
41364,1
41365,0
41387,1
41400,3
41401,0
41417,3
41419,0
41421,1
41423,4
41432,3
41436,6
41444,1
41451,1
41460,2
41465,1
41490,4
41493,1
41509,0
41514,3
41536,0
41550,3
41558,0
41571,1
41574,1
41583,0
41589,3
41591,1
41611,3
41618,2
41628,0
41629,2
41632,2
41648,0
41649,0
41658,1
41671,0
41681,2
41692,2
41704,2
41708,1
41735,2
41742,1
41762,0
41770,3
41771,1
41780,5
41784,1
41791,1
41818,0
41825,1
41834,0
41855,3
41874,3
41877,0
41878,1
41898,0
41918,2
41928,2
41943,2
41947,2
41953,0
41957,1
41970,2
41972,0
41974,1
41988,0
41989,1
42002,0
42010,1
42015,2
42017,0
42059,3
42064,1
42074,2
42075,1
42083,0
42107,0
42116,1
42117,1
42130,2
42139,0
42142,1
42151,2
42154,0
42159,0
42172,2
42187,1
42204,0
42207,0
42247,0
42251,4
42252,2
42254,0
42261,0
42263,1
42268,2
42269,0
42287,1
42312,3
42316,1
42334,1
42336,2
42343,3
42356,3
42371,3
42375,0
42393,2
42394,2
42404,2
42406,3
42407,0
42413,3
42414,1
42416,4
42420,1
42423,1
42438,0
42439,3
42477,0
42485,2
42503,0
42506,1
42509,0
42511,2
42514,0
42537,2
42539,2
42559,0
42614,1
42623,0
42642,4
42655,1
42661,3
42671,1
42681,1
42687,0
42699,1
42732,1
42735,0
42740,1
42741,0
42772,1
42785,0
42787,1
42788,0
42810,1
42829,2
42830,1
42844,3
42847,3
42859,1
42893,0
42897,3
42899,1
42900,1
42942,0
42949,2
42952,1
42957,3
42960,2
42970,0
42986,0
43026,1
43036,3
43040,4
43045,1
43046,2
43080,0
43084,0
43092,4
43105,0
43112,1
43115,0
43117,2
43140,2
43171,2
43178,1
43182,1
43184,1
43191,1
43202,0
43209,2
43214,0
43215,1
43217,1
43221,3
43231,0
43235,0
43236,3
43281,0
43282,1
43284,0
43303,0
43304,2
43310,2
43316,2
43324,3
43349,0
43355,3
43362,2
43367,0
43371,1
43377,2
43409,1
43423,0
43451,0
43470,1
43477,0
43483,1
43496,2
43497,0
43526,1
43534,3
43543,1
43545,0
43548,0
43554,2
43557,2
43582,0
43596,1
43607,2
43643,1
43645,4
43653,0
43655,0
43659,0
43662,2
43684,1
43698,0
43713,2
43719,1
43735,0
43743,4
43750,1
43754,3
43769,0
43786,0
43790,4
43805,3
43813,3
43815,1
43828,0
43829,1
43840,1
43849,1
43868,7
43875,2
43894,0
43899,6
43907,0
43912,0
43914,2
43915,1
43920,4
43922,0
43923,1
43936,2
43937,1
43947,0
43951,1
43960,2
43964,1
43975,2
43977,1
43984,1
44000,0
44011,2
44013,1
44016,0
44022,2
44038,2
44060,2
44067,2
44073,1
44078,1
44099,3
44120,0
44122,1
44130,1
44144,0
44145,1
44148,0
44155,2
44158,0
44167,2
44176,0
44192,0
44234,1
44235,2
44246,3
44248,0
44270,0
44277,1
44280,5
44282,1
44284,1
44315,0
44329,2
44337,0
44348,0
44352,2
44363,2
44375,2
44415,1
44431,2
44438,1
44459,0
44464,2
44471,2
44477,2
44481,1
44488,0
44490,1
44514,1
44520,0
44528,1
44529,3
44546,0
44550,1
44557,0
44560,4
44572,2
44574,0
44587,1
44594,0
44599,0
44606,3
44608,1
44611,2
44628,1
44654,0
44661,0
44662,2
44664,1
44670,0
44679,0
44695,0
44705,4
44707,0
44710,2
44715,1
44726,3
44727,0
44730,0
44735,2
44736,0
44748,2
44761,4
44765,4
44773,0
44794,0
44795,0
44824,0
44859,6
44865,0
44869,0
44887,1
44892,2
44900,1
44921,0
44940,0
44944,3
44964,1
44965,2
44982,0
45003,7
45017,0
45030,0
45037,0
45050,0
45053,3
45054,0
45066,1
45069,3
45084,0
45099,1
45101,0
45104,1
45106,2
45111,2
45126,2
45136,1
45186,2
45202,0
45203,2
45206,3
45211,2
45218,0
45221,0
45234,1
45260,0
45265,2
45297,0
45298,1
45301,4
45307,1
45308,1
45323,3
45326,1
45351,1
45356,4
45359,2
45370,0
45375,1
45376,2
45378,1
45379,1
45383,3
45384,0
45390,1
45425,2
45426,0
45431,1
45432,4
45452,4
45458,3
45472,2
45482,0
45486,2
45490,1
45491,0
45495,1
45515,1
45519,1
45538,1
45554,0
45557,1
45574,0
45577,1
45589,0
45602,0
45613,0
45619,0
45630,1
45641,1
45644,1
45656,1
45665,0
45682,1
45696,0
45703,0
45704,2
45706,2
45716,0
45720,0
45728,3
45749,2
45750,2
45754,1
45764,3
45781,0
45836,2
45845,0
45854,0
45864,0
45891,3
45915,0
45926,1
45933,1
45955,1
45971,3
45986,1
45990,6
45999,1
46002,0
46006,3
46014,1
46016,1
46053,0
46074,1
46080,0
46092,2
46100,1
46104,1
46113,2
46118,2
46123,2
46136,1
46141,0
46150,0
46151,1
46168,3
46169,0
46174,0
46189,2
46205,0
46212,2
46214,0
46231,4
46245,1
46251,1
46253,0
46263,2
46269,0
46297,0
46319,2
46320,0
46337,5
46345,1
46352,1
46355,1
46363,0
46374,1
46378,1
46395,2
46420,0
46428,2
46429,2
46462,2
46466,2
46470,0
46479,2
46487,1
46490,2
46492,1
46494,0
46502,2
46512,3
46515,1
46542,3
46553,1
46555,0
46595,3
46596,0
46605,4
46615,0
46632,0
46635,0
46639,0
46644,0
46670,1
46672,0
46673,0
46682,2
46685,1
46686,2
46695,2
46696,3
46699,1
46705,1
46721,1
46726,1
46780,1
46785,0
46787,4
46806,0
46807,1
46835,1
46864,0
46865,0
46869,0
46875,3
46883,2
46917,1
46927,2
46930,1
46948,2
46956,3
46958,0
46965,4
46993,1
