# Raw node-level degree data
# Node type: a, n=28,005
# N: 28,005, m: 2
# h: 0.7, f_a: 1
# Generated: 2026-03-18T18:26:12.398700
node_id,in_degree 
9121,1
9122,0
9123,0
9124,7
9125,3
9126,0
9127,1
9128,0
9129,0
9130,3
9131,0
9132,0
9133,5
9134,3
9135,3
9136,3
9137,3
9138,1
9139,0
9140,0
9141,3
9142,1
9143,0
9144,0
9145,0
9146,1
9147,1
9148,1
9149,1
9150,4
9151,2
9152,0
9153,2
9154,1
9155,2
9156,2
9157,2
9158,1
9159,1
9160,1
9161,3
9162,1
9163,4
9164,0
9165,1
9166,1
9167,0
9168,3
9169,0
9170,2
9171,1
9172,0
9173,0
9174,0
9175,0
9176,1
9177,6
9178,0
9179,1
9180,3
9181,2
9182,0
9183,2
9184,3
9185,1
9186,1
9187,0
9188,1
9189,0
9190,1
9191,0
9192,0
9193,1
9194,0
9195,1
9196,5
9197,1
9198,0
9199,1
9200,0
9201,6
9202,1
9203,2
9204,1
9205,0
9206,3
9207,0
9208,1
9209,1
9210,4
9211,2
9212,2
9213,0
9214,0
9215,1
9216,2
9217,0
9218,2
9219,0
9220,1
9221,1
9222,7
9223,3
9224,0
9225,0
9226,0
9227,1
9228,0
9229,0
9230,2
9231,0
9232,0
9233,2
9234,1
9235,1
9236,0
9237,0
9238,1
9239,2
9240,0
9241,1
9242,1
9243,4
9244,5
9245,0
9246,2
9247,2
9248,0
9249,0
9250,0
9251,1
9252,4
9253,2
9254,0
9255,1
9256,0
9257,0
9258,0
9259,2
9260,3
9261,8
9262,1
9263,0
9264,1
9265,1
9266,0
9267,0
9268,0
9269,0
9270,1
9271,3
9272,0
9273,2
9274,0
9275,4
9276,2
9277,4
9278,0
9279,1
9280,1
9281,1
9282,1
9283,0
9284,1
9285,0
9286,1
9287,0
9288,0
9289,0
9290,7
9291,0
9292,0
9293,0
9294,2
9295,1
9296,4
9297,2
9298,6
9299,2
9300,3
9301,0
9302,0
9303,3
9304,1
9305,1
9306,0
9307,1
9308,0
9309,1
9310,1
9311,0
9312,1
9313,3
9314,1
9315,4
9316,1
9317,1
9318,2
9319,0
9320,1
9321,1
9322,5
9323,0
9324,0
9325,0
9326,3
9327,0
9328,0
9329,4
9330,3
9331,0
9332,3
9333,1
9334,5
9335,1
9336,0
9337,1
9338,5
9339,0
9340,1
9341,3
9342,0
9343,0
9344,1
9345,0
9346,2
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,5
9354,4
9355,1
9356,1
9357,2
9358,0
9359,2
9360,0
9361,0
9362,0
9363,0
9364,1
9365,2
9366,0
9367,2
9368,1
9369,3
9370,4
9371,1
9372,2
9373,1
9374,0
9375,0
9376,1
9377,0
9378,0
9379,3
9380,1
9381,0
9382,0
9383,0
9384,0
9385,0
9386,0
9387,1
9388,6
9389,1
9390,3
9391,0
9392,2
9393,8
9394,4
9395,0
9396,0
9397,1
9398,0
9399,3
9400,0
9401,0
9402,1
9403,5
9404,1
9405,0
9406,3
9407,0
9408,1
9409,0
9410,0
9411,0
9412,0
9413,0
9414,1
9415,0
9416,0
9417,2
9418,0
9419,3
9420,2
9421,0
9422,2
9423,3
9424,0
9425,7
9426,0
9427,4
9428,1
9429,0
9430,0
9431,1
9432,0
9433,1
9434,0
9435,0
9436,1
9437,0
9438,1
9439,1
9440,2
9441,4
9442,0
9443,9
9444,1
9445,5
9446,1
9447,0
9448,1
9449,2
9450,5
9451,1
9452,2
9453,2
9454,0
9455,1
9456,1
9457,0
9458,2
9459,2
9460,2
9461,1
9462,1
9463,0
9464,1
9465,1
9466,3
9467,0
9468,3
9469,1
9470,5
9471,0
9472,2
9473,3
9474,1
9475,1
9476,0
9477,1
9478,0
9479,1
9480,1
9481,0
9482,3
9483,2
9484,2
9485,2
9486,1
9487,1
9488,0
9489,0
9490,0
9491,2
9492,0
9493,0
9494,1
9495,1
9496,1
9497,6
9498,1
9499,0
9500,1
9501,0
9502,3
9503,3
9504,0
9505,0
9506,1
9507,0
9508,0
9509,2
9510,4
9511,0
9512,0
9513,1
9514,1
9515,1
9516,0
9517,1
9518,4
9519,0
9520,0
9521,0
9522,1
9523,0
9524,1
9525,5
9526,0
9527,3
9528,1
9529,0
9530,1
9531,0
9532,0
9533,0
9534,5
9535,6
9536,1
9537,2
9538,3
9539,0
9540,0
9541,1
9542,1
9543,2
9544,0
9545,0
9546,6
9547,1
9548,1
9549,0
9550,0
9551,0
9552,0
9553,8
9554,0
9555,2
9556,3
9557,0
9558,1
9559,3
9560,1
9561,1
9562,2
9563,1
9564,0
9565,1
9566,0
9567,1
9568,0
9569,2
9570,2
9571,2
9572,0
9573,3
9574,3
9575,0
9576,1
9577,3
9578,0
9579,1
9580,1
9581,0
9582,3
9583,1
9584,0
9585,1
9586,0
9587,2
9588,0
9589,4
9590,1
9591,1
9592,5
9593,2
9594,0
9595,0
9596,0
9597,0
9598,2
9599,0
9600,1
9601,1
9602,1
9603,1
9604,0
9605,2
9606,2
9607,0
9608,4
9609,1
9610,1
9611,2
9612,0
9613,1
9614,0
9615,2
9616,0
9617,0
9618,1
9619,0
9620,0
9621,1
9622,0
9623,2
9624,1
9625,2
9626,2
9627,1
9628,0
9629,4
9630,4
9631,2
9632,2
9633,0
9634,3
9635,8
9636,1
9637,2
9638,0
9639,1
9640,0
9641,0
9642,0
9643,1
9644,4
9645,0
9646,1
9647,0
9648,1
9649,1
9650,3
9651,4
9652,2
9653,1
9654,1
9655,2
9656,0
9657,0
9658,3
9659,0
9660,0
9661,0
9662,2
9663,0
9664,2
9665,1
9666,0
9667,1
9668,2
9669,2
9670,3
9671,1
9672,0
9673,0
9674,1
9675,1
9676,1
9677,0
9678,0
9679,1
9680,0
9681,1
9682,0
9683,0
9684,0
9685,1
9686,0
9687,1
9688,2
9689,2
9690,0
9691,0
9692,0
9693,1
9694,0
9695,0
9696,0
9697,0
9698,4
9699,0
9700,2
9701,2
9702,0
9703,0
9704,0
9705,0
9706,1
9707,1
9708,5
9709,3
9710,1
9711,1
9712,1
9713,0
9714,1
9715,0
9716,0
9717,6
9718,1
9719,0
9720,0
9721,1
9722,1
9723,1
9724,0
9725,1
9726,2
9727,9
9728,2
9729,2
9730,1
9731,0
9732,0
9733,0
9734,1
9735,2
9736,1
9737,1
9738,1
9739,0
9740,1
9741,2
9742,2
9743,2
9744,1
9745,1
9746,0
9747,1
9748,0
9749,1
9750,0
9751,2
9752,1
9753,0
9754,4
9755,0
9756,1
9757,2
9758,0
9759,0
9760,1
9761,0
9762,3
9763,0
9764,1
9765,3
9766,2
9767,0
9768,5
9769,0
9770,4
9771,3
9772,1
9773,0
9774,2
9775,0
9776,0
9777,1
9778,0
9779,1
9780,1
9781,1
9782,0
9783,0
9784,3
9785,1
9786,0
9787,3
9788,0
9789,1
9790,1
9791,1
9792,2
9793,1
9794,0
9795,3
9796,2
9797,0
9798,0
9799,0
9800,0
9801,1
9802,2
9803,1
9804,1
9805,2
9806,0
9807,0
9808,1
9809,0
9810,0
9811,0
9812,0
9813,3
9814,0
9815,3
9816,2
9817,1
9818,3
9819,1
9820,0
9821,2
9822,1
9823,0
9824,0
9825,1
9826,4
9827,2
9828,3
9829,1
9830,1
9831,0
9832,0
9833,2
9834,1
9835,3
9836,7
9837,0
9838,0
9839,1
9840,0
9841,4
9842,0
9843,2
9844,0
9845,1
9846,0
9847,2
9848,1
9849,0
9850,0
9851,1
9852,1
9853,0
9854,0
9855,0
9856,4
9857,0
9858,3
9859,2
9860,0
9861,0
9862,0
9863,1
9864,0
9865,0
9866,3
9867,1
9868,0
9869,0
9870,4
9871,0
9872,0
9873,0
9874,1
9875,0
9876,0
9877,0
9878,5
9879,1
9880,1
9881,2
9882,1
9883,2
9884,1
9885,5
9886,1
9887,0
9888,4
9889,0
9890,0
9891,0
9892,5
9893,0
9894,0
9895,1
9896,0
9897,0
9898,1
9899,0
9900,0
9901,0
9902,0
9903,2
9904,0
9905,1
9906,0
9907,0
9908,0
9909,1
9910,2
9911,6
9912,6
9913,3
9914,0
9915,2
9916,0
9917,1
9918,1
9919,1
9920,1
9921,2
9922,6
9923,2
9924,1
9925,1
9926,0
9927,1
9928,0
9929,6
9930,0
9931,0
9932,2
9933,1
9934,2
9935,1
9936,2
9937,0
9938,0
9939,1
9940,3
9941,5
9942,0
9943,3
9944,0
9945,2
9946,2
9947,0
9948,1
9949,5
9950,1
9951,0
9952,1
9953,1
9954,0
9955,0
9956,2
9957,2
9958,1
9959,0
9960,4
9961,1
9962,0
9963,1
9964,3
9965,7
9966,0
9967,2
9968,1
9969,0
9970,0
9971,0
9972,2
9973,0
9974,0
9975,1
9976,1
9977,1
9978,1
9979,1
9980,0
9981,0
9982,1
9983,2
9984,0
9985,0
9986,1
9987,1
9988,0
9989,2
9990,1
9991,2
9992,1
9993,1
9994,3
9995,4
9996,0
9997,5
9998,0
9999,0
10000,0
10001,0
10002,1
10003,0
10004,0
10005,1
10006,0
10007,0
10008,1
10009,2
10010,1
10011,1
10012,0
10013,1
10014,0
10015,1
10016,3
10017,4
10018,0
10019,6
10020,0
10021,5
10022,1
10023,1
10024,3
10025,1
10026,1
10027,2
10028,0
10029,1
10030,1
10031,0
10032,2
10033,1
10034,0
10035,0
10036,0
10037,1
10038,1
10039,1
10040,0
10041,9
10042,4
10043,0
10044,4
10045,1
10046,2
10047,2
10048,1
10049,1
10050,1
10051,2
10052,0
10053,0
10054,2
10055,0
10056,0
10057,0
10058,0
10059,2
10060,1
10061,6
10062,1
10063,2
10064,1
10065,0
10066,0
10067,1
10068,1
10069,0
10070,3
10071,6
10072,0
10073,1
10074,0
10075,0
10076,0
10077,3
10078,1
10079,1
10080,5
10081,3
10082,0
10083,2
10084,0
10085,1
10086,6
10087,4
10088,1
10089,1
10090,1
10091,2
10092,0
10093,1
10094,1
10095,0
10096,0
10097,0
10098,5
10099,1
10100,3
10101,2
10102,1
10103,0
10104,1
10105,1
10106,0
10107,6
10108,2
10109,0
10110,1
10111,0
10112,0
10113,5
10114,1
10115,1
10116,3
10117,0
10118,1
10119,2
10120,1
10121,0
10122,2
10123,0
10124,0
10125,0
10126,1
10127,0
10128,0
10129,0
10130,0
10131,0
10132,3
10133,1
10134,0
10135,1
10136,0
10137,5
10138,1
10139,0
10140,1
10141,1
10142,11
10143,3
10144,1
10145,0
10146,1
10147,0
10148,0
10149,1
10150,1
10151,2
10152,0
10153,2
10154,0
10155,0
10156,0
10157,0
10158,1
10159,1
10160,2
10161,2
10162,0
10163,0
10164,2
10165,0
10166,0
10167,0
10168,3
10169,3
10170,0
10171,0
10172,1
10173,1
10174,1
10175,1
10176,1
10177,0
10178,0
10179,1
10180,2
10181,1
10182,2
10183,0
10184,0
10185,0
10186,6
10187,0
10188,1
10189,1
10190,1
10191,0
10192,1
10193,0
10194,0
10195,2
10196,0
10197,0
10198,0
10199,1
10200,1
10201,0
10202,0
10203,0
10204,0
10205,0
10206,1
10207,2
10208,5
10209,0
10210,0
10211,4
10212,1
10213,0
10214,1
10215,0
10216,1
10217,2
10218,1
10219,3
10220,5
10221,0
10222,0
10223,0
10224,0
10225,0
10226,4
10227,0
10228,3
10229,2
10230,0
10231,1
10232,0
10233,1
10234,0
10235,4
10236,2
10237,4
10238,0
10239,0
10240,0
10241,0
10242,0
10243,2
10244,1
10245,0
10246,0
10247,0
10248,0
10249,0
10250,2
10251,0
10252,0
10253,1
10254,0
10255,1
10256,1
10257,1
10258,0
10259,0
10260,1
10261,1
10262,1
10263,1
10264,1
10265,0
10266,0
10267,1
10268,0
10269,0
10270,1
10271,0
10272,1
10273,2
10274,0
10275,1
10276,4
10277,0
10278,1
10279,1
10280,5
10281,0
10282,0
10283,0
10284,2
10285,0
10286,3
10287,0
10288,0
10289,2
10290,2
10291,0
10292,1
10293,0
10294,0
10295,2
10296,1
10297,0
10298,2
10299,0
10300,1
10301,0
10302,0
10303,0
10304,1
10305,0
10306,0
10307,0
10308,1
10309,1
10310,3
10311,1
10312,0
10313,0
10314,1
10315,0
10316,0
10317,1
10318,5
10319,1
10320,4
10321,1
10322,1
10323,4
10324,2
10325,2
10326,2
10327,2
10328,0
10329,0
10330,1
10331,5
10332,2
10333,0
10334,5
10335,5
10336,1
10337,0
10338,1
10339,3
10340,0
10341,1
10342,2
10343,1
10344,1
10345,2
10346,1
10347,1
10348,0
10349,2
10350,1
10351,0
10352,2
10353,0
10354,0
10355,1
10356,0
10357,0
10358,0
10359,0
10360,1
10361,1
10362,1
10363,0
10364,0
10365,0
10366,1
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,1
10377,0
10378,0
10379,1
10380,0
10381,0
10382,5
10383,0
10384,1
10385,3
10386,0
10387,1
10388,2
10389,0
10390,0
10391,1
10392,1
10393,0
10394,0
10395,0
10396,2
10397,2
10398,0
10399,0
10400,1
10401,2
10402,0
10403,2
10404,0
10405,0
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,1
10415,1
10416,0
10417,2
10418,3
10419,0
10420,0
10421,2
10422,2
10423,0
10424,1
10425,0
10426,1
10427,3
10428,1
10429,0
10430,3
10431,1
10432,1
10433,3
10434,0
10435,1
10436,1
10437,0
10438,0
10439,1
10440,0
10441,0
10442,0
10443,2
10444,0
10445,3
10446,0
10447,2
10448,3
10449,0
10450,0
10451,2
10452,1
10453,0
10454,0
10455,2
10456,3
10457,0
10458,0
10459,3
10460,0
10461,0
10462,0
10463,2
10464,3
10465,0
10466,2
10467,2
10468,1
10469,0
10470,0
10471,4
10472,2
10473,0
10474,2
10475,0
10476,0
10477,1
10478,0
10479,1
10480,0
10481,3
10482,0
10483,0
10484,2
10485,1
10486,0
10487,0
10488,1
10489,0
10490,1
10491,2
10492,0
10493,0
10494,1
10495,1
10496,1
10497,0
10498,0
10499,0
10500,0
10501,1
10502,0
10503,0
10504,0
10505,0
10506,1
10507,0
10508,3
10509,0
10510,2
10511,1
10512,0
10513,0
10514,4
10515,2
10516,0
10517,3
10518,1
10519,0
10520,3
10521,1
10522,0
10523,2
10524,0
10525,1
10526,5
10527,0
10528,0
10529,1
10530,3
10531,0
10532,2
10533,4
10534,1
10535,0
10536,5
10537,0
10538,1
10539,0
10540,0
10541,0
10542,1
10543,1
10544,3
10545,3
10546,0
10547,3
10548,1
10549,0
10550,4
10551,0
10552,2
10553,1
10554,2
10555,2
10556,1
10557,1
10558,3
10559,1
10560,1
10561,0
10562,0
10563,0
10564,1
10565,2
10566,0
10567,0
10568,1
10569,1
10570,1
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,1
10579,2
10580,0
10581,0
10582,1
10583,0
10584,4
10585,0
10586,0
10587,4
10588,0
10589,1
10590,0
10591,1
10592,2
10593,1
10594,2
10595,2
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,1
10603,0
10604,0
10605,2
10606,3
10607,0
10608,0
10609,1
10610,6
10611,2
10612,0
10613,0
10614,1
10615,1
10616,0
10617,6
10618,0
10619,0
10620,2
10621,1
10622,1
10623,0
10624,1
10625,0
10626,0
10627,3
10628,0
10629,1
10630,1
10631,0
10632,1
10633,0
10634,2
10635,1
10636,0
10637,0
10638,0
10639,0
10640,0
10641,1
10642,0
10643,3
10644,1
10645,1
10646,2
10647,1
10648,1
10649,3
10650,1
10651,0
10652,0
10653,2
10654,1
10655,0
10656,2
10657,1
10658,2
10659,2
10660,6
10661,2
10662,0
10663,0
10664,1
10665,0
10666,4
10667,1
10668,2
10669,1
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,3
10679,0
10680,0
10681,1
10682,2
10683,2
10684,0
10685,0
10686,2
10687,3
10688,2
10689,3
10690,0
10691,1
10692,0
10693,1
10694,0
10695,0
10696,2
10697,3
10698,1
10699,0
10700,0
10701,0
10702,1
10703,0
10704,1
10705,0
10706,0
10707,1
10708,0
10709,1
10710,2
10711,0
10712,2
10713,4
10714,0
10715,0
10716,0
10717,0
10718,0
10719,1
10720,2
10721,3
10722,1
10723,3
10724,1
10725,1
10726,0
10727,1
10728,2
10729,0
10730,3
10731,1
10732,0
10733,0
10734,2
10735,0
10736,0
10737,0
10738,1
10739,1
10740,2
10741,0
10742,3
10743,0
10744,0
10745,1
10746,1
10747,1
10748,0
10749,0
10750,2
10751,0
10752,0
10753,1
10754,1
10755,2
10756,1
10757,1
10758,0
10759,0
10760,2
10761,1
10762,0
10763,1
10764,2
10765,0
10766,1
10767,0
10768,0
10769,1
10770,0
10771,1
10772,0
10773,1
10774,0
10775,2
10776,0
10777,3
10778,0
10779,1
10780,0
10781,0
10782,1
10783,2
10784,6
10785,9
10786,1
10787,3
10788,0
10789,0
10790,0
10791,2
10792,2
10793,0
10794,0
10795,0
10796,0
10797,0
10798,0
10799,2
10800,1
10801,2
10802,3
10803,1
10804,2
10805,1
10806,1
10807,1
10808,0
10809,1
10810,3
10811,2
10812,0
10813,0
10814,0
10815,3
10816,0
10817,0
10818,1
10819,0
10820,1
10821,4
10822,1
10823,0
10824,2
10825,0
10826,9
10827,3
10828,2
10829,2
10830,0
10831,2
10832,1
10833,2
10834,1
10835,0
10836,1
10837,1
10838,3
10839,0
10840,0
10841,0
10842,0
10843,6
10844,0
10845,0
10846,0
10847,0
10848,0
10849,2
10850,1
10851,0
10852,0
10853,0
10854,1
10855,2
10856,0
10857,1
10858,0
10859,3
10860,0
10861,3
10862,1
10863,0
10864,0
10865,0
10866,0
10867,0
10868,2
10869,0
10870,1
10871,3
10872,3
10873,1
10874,3
10875,2
10876,2
10877,0
10878,2
10879,1
10880,4
10881,0
10882,0
10883,0
10884,2
10885,2
10886,1
10887,1
10888,0
10889,2
10890,0
10891,6
10892,0
10893,4
10894,1
10895,3
10896,0
10897,0
10898,1
10899,1
10900,3
10901,1
10902,0
10903,0
10904,0
10905,1
10906,0
10907,0
10908,2
10909,0
10910,0
10911,0
10912,3
10913,0
10914,1
10915,1
10916,1
10917,2
10918,1
10919,2
10920,1
10921,0
10922,1
10923,0
10924,1
10925,5
10926,1
10927,1
10928,2
10929,4
10930,0
10931,0
10932,3
10933,1
10934,0
10935,2
10936,0
10937,0
10938,0
10939,2
10940,0
10941,0
10942,1
10943,0
10944,0
10945,0
10946,1
10947,0
10948,1
10949,4
10950,1
10951,1
10952,0
10953,0
10954,1
10955,1
10956,0
10957,0
10958,0
10959,2
10960,0
10961,1
10962,0
10963,0
10964,5
10965,0
10966,0
10967,0
10968,3
10969,2
10970,2
10971,1
10972,0
10973,1
10974,5
10975,1
10976,1
10977,0
10978,0
10979,1
10980,2
10981,2
10982,4
10983,0
10984,2
10985,1
10986,1
10987,1
10988,1
10989,0
10990,0
10991,0
10992,0
10993,2
10994,3
10995,1
10996,0
10997,3
10998,1
10999,0
11000,1
11001,0
11002,2
11003,0
11004,0
11005,0
11006,1
11007,1
11008,1
11009,0
11010,1
11011,1
11012,0
11013,0
11014,0
11015,0
11016,1
11017,0
11018,1
11019,3
11020,1
11021,2
11022,0
11023,0
11024,1
11025,4
11026,5
11027,0
11028,1
11029,0
11030,0
11031,3
11032,0
11033,0
11034,0
11035,0
11036,0
11037,1
11038,0
11039,0
11040,0
11041,0
11042,6
11043,0
11044,2
11045,0
11046,2
11047,1
11048,1
11049,2
11050,2
11051,0
11052,2
11053,0
11054,3
11055,0
11056,2
11057,1
11058,0
11059,2
11060,2
11061,0
11062,0
11063,4
11064,0
11065,0
11066,1
11067,0
11068,1
11069,0
11070,2
11071,2
11072,2
11073,1
11074,0
11075,1
11076,0
11077,2
11078,0
11079,1
11080,0
11081,3
11082,2
11083,10
11084,0
11085,2
11086,0
11087,0
11088,3
11089,1
11090,1
11091,0
11092,0
11093,0
11094,0
11095,5
11096,0
11097,2
11098,1
11099,0
11100,1
11101,0
11102,1
11103,4
11104,0
11105,1
11106,0
11107,3
11108,0
11109,1
11110,0
11111,1
11112,1
11113,0
11114,0
11115,0
11116,3
11117,1
11118,0
11119,3
11120,3
11121,0
11122,1
11123,3
11124,2
11125,2
11126,1
11127,0
11128,4
11129,1
11130,1
11131,3
11132,2
11133,4
11134,3
11135,0
11136,0
11137,0
11138,0
11139,2
11140,4
11141,2
11142,0
11143,0
11144,0
11145,3
11146,0
11147,1
11148,0
11149,2
11150,1
11151,0
11152,0
11153,2
11154,1
11155,3
11156,1
11157,0
11158,2
11159,1
11160,1
11161,2
11162,3
11163,1
11164,1
11165,2
11166,3
11167,0
11168,1
11169,2
11170,4
11171,2
11172,2
11173,1
11174,0
11175,0
11176,2
11177,0
11178,0
11179,1
11180,0
11181,0
11182,0
11183,0
11184,2
11185,2
11186,0
11187,0
11188,0
11189,1
11190,3
11191,2
11192,0
11193,0
11194,0
11195,1
11196,1
11197,0
11198,0
11199,1
11200,0
11201,2
11202,0
