# Raw node-level degree data
# Node type: a, n=15,341
# N: 28,004, m: 3
# h: 0.7, f_a: 0.55
# Generated: 2026-02-18T19:14:37.727545
node_id,in_degree
20315,0
20318,0
20321,0
20323,1
20324,1
20327,1
20329,0
20330,0
20332,0
20333,1
20336,1
20337,0
20338,0
20339,0
20342,0
20343,1
20344,2
20345,0
20348,1
20349,0
20350,0
20352,0
20353,1
20354,0
20355,3
20358,0
20361,0
20364,0
20366,0
20368,0
20369,2
20370,0
20371,0
20372,0
20373,2
20377,0
20380,0
20381,0
20382,0
20383,0
20388,0
20390,0
20393,0
20394,0
20395,1
20396,0
20397,2
20398,2
20399,0
20403,0
20404,0
20405,1
20408,0
20411,1
20412,0
20413,0
20419,0
20421,0
20422,0
20425,0
20426,1
20427,2
20428,0
20429,0
20432,0
20434,0
20438,1
20441,0
20449,0
20450,0
20451,0
20452,0
20453,1
20455,0
20457,1
20458,1
20460,0
20466,0
20468,3
20469,1
20470,0
20474,0
20476,0
20477,0
20479,0
20481,1
20489,1
20490,1
20493,0
20495,0
20497,0
20499,0
20500,0
20502,0
20503,1
20504,0
20506,0
20507,2
20509,1
20511,0
20512,0
20513,0
20514,0
20518,0
20521,0
20523,1
20524,0
20526,0
20527,1
20528,0
20529,0
20531,0
20532,0
20534,0
20535,0
20536,1
20538,0
20539,0
20543,0
20546,0
20549,1
20551,0
20553,1
20554,1
20557,0
20558,1
20560,0
20561,0
20562,0
20563,1
20564,0
20567,0
20569,0
20570,0
20573,1
20574,0
20580,0
20583,0
20584,0
20588,0
20590,0
20591,1
20593,3
20595,2
20598,1
20600,1
20601,0
20603,0
20605,0
20606,1
20607,0
20608,0
20609,0
20612,0
20614,0
20615,0
20618,0
20619,2
20620,0
20621,0
20622,1
20623,2
20626,2
20628,0
20631,0
20632,0
20634,0
20640,0
20641,2
20645,0
20651,0
20652,0
20653,1
20656,1
20657,2
20659,2
20660,0
20662,2
20663,1
20667,1
20668,2
20669,3
20673,0
20676,0
20677,0
20679,0
20680,0
20681,0
20682,0
20685,0
20686,0
20687,0
20689,1
20690,0
20692,0
20693,2
20694,1
20698,0
20699,0
20700,0
20702,1
20704,1
20705,4
20706,0
20708,0
20710,0
20713,1
20714,0
20715,0
20716,0
20717,0
20719,0
20720,0
20721,1
20722,1
20726,0
20727,1
20728,0
20730,0
20732,0
20734,1
20736,0
20737,0
20739,0
20744,3
20745,0
20746,2
20748,0
20749,0
20753,0
20755,0
20757,1
20759,0
20761,1
20762,0
20764,0
20767,0
20770,2
20771,0
20773,0
20775,0
20776,0
20779,0
20780,0
20782,0
20783,0
20784,0
20787,0
20788,3
20789,0
20791,0
20793,0
20797,0
20798,0
20801,1
20803,0
20808,1
20811,0
20814,2
20815,1
20817,0
20819,1
20822,0
20824,0
20825,0
20832,0
20835,0
20838,0
20839,0
20842,0
20844,0
20848,0
20851,0
20854,0
20855,1
20856,1
20857,1
20858,2
20860,0
20862,2
20867,0
20868,1
20869,1
20871,0
20873,0
20875,0
20878,1
20880,1
20881,2
20882,0
20883,0
20884,1
20886,1
20887,0
20889,1
20893,0
20894,0
20895,0
20897,0
20900,0
20901,0
20902,1
20906,0
20907,0
20908,0
20909,1
20912,0
20913,0
20920,0
20921,0
20924,2
20926,0
20927,3
20929,4
20930,0
20931,0
20933,0
20935,0
20936,1
20940,1
20942,0
20943,0
20944,1
20947,0
20949,0
20950,0
20951,0
20953,0
20954,0
20956,0
20957,0
20959,2
20966,1
20972,0
20973,0
20975,0
20976,0
20983,0
20984,0
20985,1
20986,0
20987,1
20991,2
20996,0
20997,0
20998,2
21000,0
21003,0
21005,0
21007,1
21009,0
21011,0
21013,0
21014,0
21015,0
21019,1
21020,0
21021,0
21022,1
21025,1
21026,1
21027,0
21028,0
21029,1
21032,0
21033,0
21036,1
21037,0
21039,0
21040,0
21041,2
21042,0
21043,0
21044,0
21048,0
21049,1
21050,1
21051,0
21052,0
21053,1
21054,0
21060,0
21061,1
21062,1
21063,0
21064,0
21065,0
21068,0
21072,0
21077,1
21078,0
21081,0
21082,1
21086,0
21087,0
21088,0
21091,0
21093,1
21094,0
21095,0
21097,0
21098,0
21099,0
21100,1
21101,0
21103,1
21104,0
21105,0
21106,1
21107,0
21108,0
21109,1
21111,0
21113,0
21114,1
21115,0
21117,0
21122,0
21124,0
21126,0
21127,0
21130,0
21132,0
21134,0
21139,0
21140,0
21142,0
21143,0
21144,0
21147,1
21149,0
21151,1
21154,0
21155,0
21156,0
21157,0
21158,0
21160,0
21161,2
21162,0
21169,0
21170,1
21173,0
21174,1
21177,0
21178,1
21183,1
21185,0
21189,0
21190,1
21191,0
21192,0
21194,0
21195,0
21196,0
21200,0
21201,2
21202,1
21203,0
21204,0
21208,1
21209,0
21216,0
21219,1
21220,0
21222,0
21224,0
21225,0
21226,0
21227,0
21231,0
21232,0
21236,0
21238,0
21239,1
21240,0
21241,1
21242,0
21243,0
21244,0
21246,0
21248,0
21249,0
21253,0
21255,0
21257,0
21258,1
21259,0
21260,0
21261,0
21264,0
21266,0
21267,1
21269,0
21270,1
21272,3
21273,0
21274,0
21276,0
21277,0
21278,1
21279,0
21284,0
21288,1
21289,0
21291,0
21293,0
21296,1
21299,0
21300,0
21304,0
21305,0
21307,1
21308,1
21309,0
21310,1
21312,0
21314,0
21315,1
21317,0
21318,0
21322,0
21324,0
21325,0
21326,1
21328,0
21329,0
21331,0
21335,0
21337,1
21338,0
21343,2
21345,1
21346,1
21350,0
21353,0
21354,0
21357,0
21361,0
21362,1
21364,0
21365,0
21366,1
21368,0
21370,0
21371,1
21372,1
21373,1
21374,0
21375,0
21376,0
21382,0
21383,1
21384,1
21385,0
21388,0
21389,0
21390,0
21392,0
21393,1
21394,0
21395,1
21398,0
21400,1
21406,1
21407,2
21411,0
21413,0
21414,1
21415,0
21416,0
21417,0
21420,0
21421,0
21423,0
21424,0
21425,0
21428,1
21430,0
21431,0
21434,0
21435,1
21437,1
21438,0
21439,2
21440,1
21441,1
21442,0
21443,1
21446,0
21447,1
21451,0
21453,0
21454,0
21455,0
21457,0
21458,0
21459,1
21461,1
21462,1
21463,1
21464,0
21467,0
21468,0
21471,0
21472,1
21473,0
21474,1
21475,0
21480,1
21481,0
21485,1
21486,1
21488,2
21490,2
21493,1
21495,0
21496,0
21497,0
21498,1
21502,0
21505,0
21506,0
21507,0
21508,0
21509,1
21513,1
21514,0
21516,0
21517,0
21519,0
21520,1
21521,2
21523,0
21526,0
21528,0
21530,0
21531,0
21535,0
21536,0
21537,0
21538,0
21541,2
21542,0
21544,0
21545,0
21546,0
21548,1
21550,0
21551,0
21552,1
21554,0
21555,0
21558,1
21559,0
21563,0
21564,0
21565,0
21566,1
21569,1
21570,0
21571,0
21574,0
21577,1
21584,0
21585,0
21587,0
21589,0
21591,0
21593,0
21597,1
21598,1
21599,0
21600,0
21601,0
21602,0
21604,0
21605,1
21606,0
21609,0
21610,0
21611,0
21613,1
21614,0
21615,0
21618,0
21621,2
21622,0
21624,1
21628,0
21631,0
21632,0
21634,0
21635,0
21639,1
21642,0
21643,1
21645,0
21646,0
21647,0
21648,1
21649,3
21650,1
21651,0
21653,0
21654,1
21655,0
21656,0
21657,3
21658,0
21663,0
21665,0
21667,0
21669,0
21671,0
21675,1
21678,0
21682,0
21684,0
21686,0
21690,0
21693,1
21696,0
21697,0
21698,0
21700,1
21701,2
21704,0
21705,0
21706,0
21707,0
21709,0
21710,1
21712,0
21714,1
21715,0
21716,0
21717,0
21718,1
21720,0
21723,1
21726,0
21727,0
21730,0
21731,0
21732,1
21736,2
21738,1
21743,3
21747,0
21748,0
21749,0
21750,0
21752,0
21753,0
21754,0
21755,1
21756,0
21757,0
21758,0
21760,0
21761,1
21762,0
21763,1
21765,0
21767,1
21771,0
21772,1
21773,0
21776,0
21777,0
21778,3
21779,1
21780,1
21782,0
21783,1
21784,0
21787,0
21788,0
21789,0
21790,0
21792,0
21795,0
21796,0
21799,0
21800,1
21801,0
21802,0
21803,1
21805,0
21806,1
21807,0
21810,0
21812,0
21815,1
21817,1
21820,0
21826,0
21827,0
21828,1
21832,1
21834,0
21836,0
21839,1
21842,0
21845,0
21846,0
21848,0
21849,0
21851,1
21853,1
21857,0
21861,0
21862,0
21863,0
21865,1
21866,0
21868,0
21869,0
21870,0
21871,1
21872,0
21874,0
21875,0
21876,0
21878,0
21880,1
21883,0
21884,0
21885,1
21886,0
21891,0
21892,0
21893,0
21895,1
21896,0
21897,0
21900,0
21901,0
21902,1
21905,0
21906,1
21907,1
21909,0
21911,0
21912,0
21914,1
21915,1
21921,0
21924,0
21925,0
21926,0
21928,1
21929,0
21931,0
21932,0
21933,0
21934,0
21935,1
21937,0
21938,0
21939,0
21940,0
21942,0
21945,2
21948,0
21951,0
21952,0
21953,0
21954,1
21955,0
21958,0
21959,1
21960,0
21961,0
21962,0
21963,0
21964,0
21965,1
21967,0
21970,0
21972,2
21975,0
21976,0
21977,0
21978,1
21982,0
21983,0
21986,0
21987,1
21988,0
21990,0
21994,0
21995,0
21996,0
21999,1
22001,2
22003,0
22008,0
22013,0
22014,0
22015,0
22017,2
22020,0
22021,0
22022,0
22028,2
22029,0
22032,0
22033,1
22036,0
22038,0
22039,2
22042,0
22043,0
22044,0
22045,1
22046,0
22047,1
22051,1
22052,0
22053,0
22054,0
22055,0
22058,3
22059,0
22060,1
22061,0
22062,0
22065,0
22066,0
22067,0
22068,0
22069,0
22070,1
22071,0
22072,1
22074,0
22076,1
22081,0
22084,1
22085,0
22087,1
22089,0
22090,0
22092,0
22093,0
22094,0
22096,0
22101,0
22102,1
22104,0
22106,0
22108,2
22110,0
22111,0
22114,0
22115,0
22116,0
22117,0
22120,1
22121,0
22123,1
22125,1
22126,0
22128,0
22130,2
22131,0
22135,0
22137,1
22139,0
22141,0
22143,0
22145,0
22150,2
22152,0
22154,0
22155,0
22156,0
22157,0
22159,2
22160,1
22163,0
22164,0
22165,0
22167,0
22170,0
22171,0
22172,1
22173,1
22174,0
22175,0
22177,0
22179,0
22182,0
22183,0
22184,2
22185,0
22186,0
22187,0
22188,0
22189,0
22194,0
22195,1
22196,0
22198,1
22200,0
22202,0
22203,0
22204,2
22206,1
22207,0
22208,0
22210,0
22211,0
22214,0
22215,1
22217,1
22220,1
22224,1
22225,0
22227,0
22228,0
22229,0
22232,0
22237,0
22238,0
22239,1
22242,0
22243,0
22244,0
22245,0
22246,1
22248,1
22250,0
22254,1
22255,0
22258,1
22264,0
22267,0
22268,0
22271,0
22272,1
22273,0
22275,0
22276,0
22277,0
22278,0
22279,0
22285,0
22290,0
22292,0
22293,0
22295,0
22297,0
22299,0
22300,1
22301,0
22302,0
22304,0
22305,0
22307,0
22312,0
22316,0
22320,1
22322,0
22323,0
22325,0
22328,0
22331,0
22332,2
22333,0
22335,1
22338,0
22340,0
22341,0
22344,0
22345,2
22346,0
22348,1
22349,0
22351,0
22355,0
22357,0
22358,0
22361,0
22363,0
22365,0
22366,0
22369,2
22371,0
22374,0
22375,2
22378,0
22380,0
22381,0
22383,0
22384,2
22385,0
22386,0
22387,0
22388,0
22389,0
22390,0
22396,0
22397,0
22398,0
22399,0
22401,0
22402,1
22404,2
22408,1
22409,1
22410,0
22411,0
22412,1
22413,0
22415,0
22416,0
22417,0
22418,0
22419,0
22423,0
22425,1
22426,0
22427,0
22430,0
22432,1
22434,2
22435,0
22436,0
22438,0
22441,0
22442,0
22443,0
22444,2
22447,0
22448,0
22449,0
22450,0
22452,0
22453,0
22454,1
22455,0
22456,1
22459,0
22461,4
22462,0
22463,0
22466,0
22467,0
22468,0
22470,1
22471,0
22474,0
22475,0
22476,1
22477,1
22478,0
22479,0
22480,0
22484,1
22485,0
22488,0
22490,0
22491,0
22492,0
22494,0
22496,0
22497,3
22499,0
22501,0
22502,0
22503,0
22506,0
22508,0
22509,1
22510,0
22514,1
22518,0
22520,0
22521,0
22522,0
22525,0
22530,0
22532,0
22537,1
22538,1
22543,0
22544,0
22549,0
22550,0
22551,0
22554,0
22555,0
22556,1
22557,0
22558,0
22560,0
22561,0
22564,0
22568,0
22569,0
22570,0
22571,0
22574,0
22578,1
22583,0
22586,0
22587,0
22588,0
22592,0
22593,0
22596,0
22598,0
22599,0
22600,2
22603,0
22605,0
22608,0
22609,1
22610,2
22612,0
22613,0
22617,0
22618,2
22619,1
22621,0
22622,0
22624,0
22628,1
22629,1
22631,0
22632,1
22634,0
22636,0
22637,0
22638,0
22643,0
22644,0
22645,0
22647,0
22648,0
22649,0
22650,0
22652,0
22653,0
22654,0
22660,0
22661,0
22664,0
22665,0
22666,1
22667,0
22669,0
22670,0
22674,0
22678,1
22679,0
22680,0
22683,0
22688,0
22689,0
22690,1
22691,0
22692,0
22693,0
22696,0
22697,0
22700,1
22705,2
22709,0
22711,0
22712,0
22716,0
22717,0
22719,0
22720,1
22723,1
22724,0
22725,0
22726,0
22727,0
22728,0
22729,0
22731,0
22732,0
22733,0
22735,0
22741,0
22744,0
22746,0
22747,0
22748,1
22749,0
22752,0
22754,0
22756,0
22757,0
22760,0
22761,1
22762,0
22763,0
22766,0
22768,1
22769,0
22770,0
22776,1
22778,1
22779,0
22781,0
22783,0
22787,1
22789,0
22790,0
22791,1
22792,2
22793,0
22795,3
22797,0
22799,0
22800,0
22801,0
22803,0
22804,0
22805,0
22807,0
22810,0
22813,0
22817,0
22819,0
22820,0
22821,0
22825,0
22826,1
22827,0
22828,1
22830,0
22831,0
22833,0
22834,0
22836,1
22837,0
22838,1
22839,0
22840,0
22841,1
22843,0
22846,0
22847,0
22848,0
22852,0
22853,0
22854,0
22855,0
22858,0
22859,0
22861,1
22864,1
22866,0
22867,0
22868,0
22869,0
22872,1
22874,0
22875,0
22877,2
22889,0
22891,0
22892,0
22893,0
22894,1
22896,0
22900,0
22904,0
22906,0
22908,0
22909,0
22910,0
22912,0
22913,2
22914,0
22915,0
22919,1
22920,0
22921,0
22924,1
22926,0
22927,0
22928,1
22929,0
22930,0
22931,0
22932,0
22933,1
22934,0
22935,0
22937,0
22938,0
22939,1
22940,0
22941,0
22943,0
22944,0
22951,1
22953,0
22955,0
22958,1
22959,0
22960,0
22961,0
22962,0
22965,1
22966,1
22968,0
22969,0
22970,0
22972,1
22973,2
22976,0
22977,1
22978,1
22979,0
22980,0
22981,0
22982,0
22985,2
22988,1
22992,0
22994,1
22996,0
22997,0
23000,0
23001,0
23002,0
23006,0
23007,0
23008,0
23009,0
23011,0
23012,0
23013,0
23014,0
23015,0
23017,0
23018,0
23019,0
23020,0
23021,1
23022,0
23025,0
23026,0
23027,0
23028,0
23029,0
23030,0
23031,0
23033,0
23037,0
23038,1
23039,0
23040,0
23041,0
23042,0
23043,0
23044,0
23045,0
23046,1
23047,0
23049,0
23054,0
23055,0
23058,0
23060,1
23061,0
23063,0
23064,0
23066,2
23067,0
23069,0
23070,0
23071,1
23075,0
23077,0
23078,2
23080,0
23084,2
23085,0
23087,0
23088,1
23091,0
23092,0
23094,1
23095,0
23099,0
23100,2
23102,0
23103,0
23105,0
23106,1
23107,0
23108,0
23110,0
23111,0
23113,1
23122,0
23123,1
23124,1
23125,0
23126,0
23128,0
23131,0
23132,0
23133,0
23134,0
23138,1
23141,0
23142,1
23143,0
23144,0
23148,0
23149,0
23152,0
23153,0
23155,1
23157,0
23158,0
23159,0
23160,0
23161,0
23164,1
23168,0
23169,2
23171,0
23172,1
23174,0
23176,0
23177,0
23178,0
23181,0
23183,0
23184,0
23187,0
23188,1
23190,0
23193,0
23197,0
23198,0
23199,0
23201,2
23202,0
23203,0
23205,0
23207,0
23209,0
23211,0
23212,0
23213,0
23214,0
23215,0
23217,0
23218,0
23220,0
23221,0
23223,1
23226,1
23227,0
23229,0
23230,0
23231,0
23232,0
23233,0
23236,0
23237,0
23239,0
23241,0
23243,0
23244,0
23246,0
23247,1
23249,0
23250,0
23252,0
23253,0
23254,0
23255,0
23256,1
23257,0
23259,0
23260,0
23262,0
23266,1
23269,0
23270,0
23272,0
23273,0
23276,0
23277,0
23278,0
23279,0
23281,0
23282,0
23283,0
23285,0
23286,0
23287,1
23288,0
23289,0
23290,0
23291,0
23292,0
23293,0
23294,1
23295,0
23296,1
23298,0
23301,0
23303,0
23304,0
23306,0
23308,0
23309,1
23311,0
23313,0
23315,0
23317,0
23318,0
23319,0
23320,0
23322,1
23323,0
23326,0
23327,1
23328,0
23329,0
23330,1
23331,0
23333,0
23334,0
23335,0
23338,0
23340,0
23342,3
23344,1
23345,0
23346,0
23349,0
23354,0
23361,0
23362,0
23365,0
23366,0
23372,0
23374,0
23375,0
23379,0
23384,0
23385,0
23386,1
23387,1
23389,0
23390,0
23391,0
23392,0
23394,0
23396,0
23399,1
23400,0
23404,0
23405,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,0
23416,0
23417,0
23418,0
23419,0
23421,0
23425,0
23427,0
23428,0
23429,1
23431,0
23433,0
23435,0
23436,1
23437,0
23438,1
23441,0
23443,0
23444,0
23446,0
23448,0
23449,0
23450,0
23452,0
23454,0
23455,0
23458,0
23460,0
23461,0
23462,1
23464,0
23465,0
23466,0
23467,0
23469,0
23470,0
23474,1
23476,1
23478,0
23480,0
23481,0
23482,0
23483,0
23484,1
23487,1
23488,0
23489,0
23494,0
23496,1
23497,0
23498,0
23499,0
23500,0
23505,0
23508,0
23510,0
23511,1
23512,0
23514,0
23515,1
23517,0
23522,0
23523,0
23527,0
23530,0
23532,0
23534,0
23535,0
23536,0
23538,0
23539,1
23541,1
23543,0
23544,0
23545,0
23549,0
23550,1
23551,0
23552,0
23553,0
23554,0
23558,2
23560,0
23561,0
23566,0
23568,0
23569,0
23571,0
23573,0
23574,1
23575,1
23576,0
23577,0
23579,0
23585,0
23587,0
23590,0
23593,0
23594,0
23595,0
23599,1
23600,0
23601,0
23606,0
23607,0
23608,0
23613,0
23614,0
23615,0
23616,0
23621,0
23622,0
23626,0
23627,1
23629,1
23631,0
23632,0
23633,0
23635,1
23636,2
23637,0
23642,0
23643,0
23644,0
23645,1
23646,0
23648,0
23649,0
23650,0
23652,0
23654,0
23656,0
23657,2
23660,1
23661,1
23662,0
23663,0
23665,1
23666,0
23667,0
23668,0
23670,0
23672,0
23673,0
23674,0
23675,0
23677,0
23678,0
23680,0
23681,0
23686,0
23687,0
23688,0
23689,1
23690,0
23691,0
23692,0
23693,0
23694,1
23695,0
23699,0
23700,0
23701,1
23702,0
23703,0
23704,0
23707,0
23708,0
23710,0
23712,0
23716,0
23717,0
23718,0
23719,0
23720,0
23722,0
23723,1
23724,1
23725,0
23726,1
23727,0
23728,0
23732,0
23734,0
23735,1
23736,0
23737,1
23738,0
23739,0
23741,1
23745,0
23748,1
23751,0
23754,0
23755,0
23757,0
23758,0
23759,1
23760,0
23761,0
23762,0
23763,0
23765,0
23768,0
23769,0
23771,1
23772,0
23774,0
23776,1
23777,0
23778,1
23780,0
23786,0
23789,0
23790,0
23791,0
23792,0
23799,0
23800,1
23801,0
23802,1
23803,0
23806,0
23808,0
23810,0
23819,0
23822,0
23825,0
23826,0
23827,0
23828,0
23829,0
23832,1
23833,0
23835,0
23837,0
23840,0
23841,0
23843,0
23845,0
23847,0
23849,0
23850,0
23853,0
23854,0
23855,0
23856,0
23857,0
23858,0
23861,0
23865,1
23866,0
23869,0
23870,0
23871,0
23874,0
23875,0
23876,0
23877,0
23878,1
23880,0
23883,0
23884,0
23888,0
23889,0
23891,0
23892,0
23895,1
23900,0
23901,0
23902,1
23905,0
23908,0
23909,0
23910,0
23911,0
23915,0
23917,0
23918,0
23920,0
23922,0
23923,0
23924,0
23925,0
23926,0
23927,0
23928,0
23929,1
23931,0
23932,0
23936,0
23937,0
23938,0
23940,0
23943,0
23946,0
23947,0
23949,0
23951,0
23954,0
23956,1
23957,0
23958,0
23959,0
23964,0
23966,0
23967,0
23971,0
23972,2
23973,0
23974,1
23975,1
23976,0
23978,0
23979,0
23982,0
23983,0
23985,0
23986,0
23987,0
23989,1
23990,0
23991,0
23996,0
23998,0
24000,0
24002,0
24003,0
24004,0
24005,0
24006,0
24009,0
24011,0
24012,0
24013,1
24014,0
24015,0
24016,0
24017,1
24018,0
24019,0
24020,0
24022,0
24023,0
24024,1
24025,0
24027,0
24028,0
24031,1
24034,0
24035,0
24037,0
24039,0
24040,0
24041,0
24046,1
24048,0
24049,0
24052,0
24061,0
24062,0
24069,0
24070,0
24072,0
24073,0
24074,0
24076,0
24077,0
24078,0
24079,0
24080,1
24082,0
24083,0
24084,0
24086,1
24087,1
24092,0
24093,0
24096,0
24097,0
24099,1
24100,0
24101,2
24102,0
24103,0
24104,0
24106,1
24107,0
24108,0
24110,0
24111,0
24112,0
24113,0
24115,0
24122,0
24123,0
24126,0
24128,0
24129,0
24135,0
24137,0
24138,0
24141,0
24143,0
24145,0
24146,0
24147,0
24149,0
24150,0
24153,0
24154,0
24155,0
24156,0
24159,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,0
24167,0
24168,0
24169,0
24170,1
24171,0
24173,0
24174,1
24175,0
24176,0
24177,0
24178,1
24179,0
24182,1
24183,0
24185,0
24188,0
24190,0
24192,0
24194,1
24195,0
24196,0
24198,0
24199,0
24200,0
24207,0
24209,1
24210,0
24211,0
24214,0
24216,0
24217,0
24221,0
24222,0
24223,1
24224,0
24228,0
24230,0
24231,0
24236,0
24237,0
24238,0
24239,0
24241,0
24242,0
24243,0
24244,0
24245,0
24248,0
24251,1
24252,0
24255,0
24257,0
24259,0
24260,0
24261,0
24262,0
24263,0
24265,1
24267,0
24272,0
24276,0
24277,0
24278,0
24280,0
24282,1
24283,0
24285,0
24286,2
24287,0
24288,0
24289,0
24290,0
24293,0
24294,0
24298,0
24299,0
24301,0
24303,0
24306,1
24308,0
24310,0
24311,0
24312,0
24314,0
24316,0
24319,0
24321,0
24323,1
24325,0
24327,0
24329,0
24330,0
24333,0
24334,0
24335,1
24336,0
24339,0
24340,0
24344,0
24349,0
24350,0
24353,0
24354,0
24355,0
24356,0
24358,0
24360,0
24361,1
24363,0
24364,1
24365,1
24366,0
24370,0
24372,1
24376,1
24377,0
24378,0
24379,0
24381,0
24382,0
24385,0
24389,0
24395,0
24400,0
24402,0
24404,0
24405,0
24406,0
24409,0
24410,0
24411,0
24412,0
24415,0
24416,0
24420,1
24425,0
24426,0
24427,0
24428,0
24429,0
24431,0
24432,0
24434,0
24435,0
24436,0
24437,0
24440,0
24441,0
24442,1
24445,0
24447,0
24449,0
24452,0
24454,0
24455,0
24457,0
24458,0
24459,0
24460,1
24461,0
24463,0
24465,0
24466,0
24470,1
24472,0
24474,1
24475,0
24476,0
24480,0
24481,0
24482,0
24484,0
24485,0
24486,0
24490,0
24491,0
24492,1
24494,0
24495,0
24497,0
24498,1
24499,0
24501,1
24502,0
24503,0
24506,1
24507,0
24508,0
24509,0
24510,0
24512,0
24513,0
24514,1
24517,0
24518,1
24519,0
24520,0
24521,0
24522,0
24524,0
24525,0
24527,0
24530,0
24531,0
24532,0
24533,0
24535,0
24537,0
24538,0
24539,1
24540,1
24541,1
24542,0
24543,1
24544,0
24545,0
24546,0
24548,1
24551,0
24553,0
24558,0
24561,0
24563,1
24564,0
24565,1
24566,0
24567,0
24572,0
24573,0
24575,0
24576,0
24577,0
24579,0
24580,0
24584,0
24585,0
24586,0
24587,0
24588,0
24589,1
24590,0
24591,0
24592,0
24597,0
24598,0
24599,0
24602,0
24603,0
24605,0
24606,0
24609,0
24610,0
24611,0
24612,0
24614,0
24615,0
24616,0
24618,0
24620,2
24621,0
24623,0
24626,0
24627,0
24628,0
24629,0
24630,0
24632,0
24633,0
24634,0
24637,0
24638,0
24639,0
24642,0
24644,0
24646,0
24647,0
24651,1
24652,1
24655,0
24656,0
24660,0
24662,0
24665,0
24666,1
24667,0
24671,0
24673,0
24674,0
24678,0
24679,0
24680,0
24681,1
24682,0
24683,0
24686,0
24688,0
24690,1
24692,0
24693,0
24696,0
24697,1
24698,0
24699,0
24700,0
24703,0
24704,0
24706,0
24708,0
24710,0
24712,0
24713,0
24715,0
24717,0
24720,0
24722,0
24723,0
24724,0
24725,0
24727,0
24728,0
24732,0
24733,0
24735,1
24736,0
24737,0
24738,0
24739,0
24743,0
24746,0
24747,0
24749,0
24750,0
24751,0
24752,0
24755,0
24756,1
24758,0
24759,2
24764,0
24765,1
24766,1
24767,1
24768,1
24771,0
24772,0
24774,0
24778,0
24779,0
24781,0
24782,0
24783,1
24785,0
24786,0
24787,1
24789,0
24790,0
24792,0
24794,0
24795,0
24796,0
24797,0
24798,0
24799,0
24800,2
24802,0
24804,0
24805,1
24808,0
24809,0
24810,0
24811,1
24813,0
24814,0
24815,0
24818,0
24819,0
24822,0
24823,0
24824,0
24825,0
24827,0
24829,0
24832,0
24834,0
24835,0
24839,0
24840,0
24841,0
24842,0
24844,0
24845,1
24846,0
24847,0
24848,0
24849,0
24850,0
24854,0
24856,0
24857,0
24858,0
24860,0
24861,0
24862,0
24863,0
24871,0
24872,1
24875,0
24878,0
24879,0
24880,0
24882,0
24885,0
24887,0
24888,0
24890,0
24891,1
24898,0
24900,0
24901,0
24903,0
24907,0
24909,0
24910,0
24912,0
24913,0
24916,0
24917,0
24918,0
24919,1
24923,1
24924,0
24926,0
24927,0
24928,1
24929,0
24931,0
24932,0
24933,0
24939,1
24940,0
24941,0
24943,0
24945,0
24947,0
24948,0
24949,0
24950,0
24951,0
24952,0
24954,0
24957,0
24960,2
24962,0
24963,0
24966,0
24968,0
24969,0
24970,1
24971,0
24972,0
24973,0
24974,0
24975,0
24976,0
24978,0
24979,0
24980,0
24981,0
24983,0
24984,0
24985,1
24990,0
24992,1
24993,0
24994,0
24995,0
24997,0
24998,1
24999,0
25000,0
25001,0
25002,1
25003,0
25005,0
25007,0
25010,0
25011,0
25013,0
25014,0
25017,0
25019,0
25022,0
25023,0
25024,0
25025,0
25027,0
25030,0
25031,0
25032,0
25033,0
25034,1
25035,0
25036,0
25037,1
25039,0
25040,0
25041,0
25043,0
25044,0
25046,0
25047,1
25048,0
25049,0
25050,0
25052,0
25053,0
25054,0
25055,0
25056,0
25057,0
25061,0
25062,0
25064,0
25065,1
25066,0
25067,0
25068,0
25070,0
25073,0
25075,2
25078,1
25081,0
25082,0
25083,0
25084,0
25085,0
25092,0
25093,0
25094,0
25096,1
25097,0
25098,0
25100,0
25101,0
25102,0
25103,0
25104,0
25107,0
25108,0
25111,0
25112,0
25114,1
25115,0
25116,0
25117,0
25118,2
25119,0
25120,0
25121,0
25124,0
25125,0
25126,0
25129,0
25130,0
25131,1
25133,0
25137,1
25140,0
25142,0
25144,0
25147,0
25149,1
25154,0
25155,0
25157,0
25159,0
25160,0
25161,0
25163,0
25164,0
25167,0
25169,0
25170,0
25172,0
25174,0
25175,1
25177,0
25178,0
25179,0
25181,0
25184,0
25187,1
25188,0
25189,0
25190,1
25192,0
25193,0
25194,0
25195,0
25197,0
25198,0
25199,1
25200,0
25203,0
25205,0
25206,0
25207,0
25209,0
25210,0
25212,0
25215,0
25216,0
25218,0
25220,0
25221,0
25224,0
25231,0
25232,0
25236,0
25238,0
25239,0
25241,0
25244,1
25245,0
25247,0
25248,0
25249,0
25250,0
25252,0
25253,0
25256,0
25257,0
25258,0
25262,1
25263,0
25265,0
25266,0
25270,0
25271,0
25272,0
25273,0
25276,1
25277,0
25279,0
25281,0
25282,0
25283,1
25285,0
25286,0
25287,1
25289,0
25290,1
25291,0
25293,0
25295,0
25296,0
25297,0
25298,0
25301,0
25304,1
25305,0
25306,0
25307,0
25309,1
25312,0
25314,0
25315,0
25317,1
25319,0
25321,0
25323,0
25325,0
25326,0
25327,0
25328,0
25329,0
25331,0
25332,1
25334,0
25335,0
25336,0
25337,0
25341,0
25343,0
25346,0
25348,0
25350,0
25352,0
